Simulation begin time: 
2023-07-11 22:14:27.273386
[34mConfiguration: RecordAll[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 143.3534886387972
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S3.5.traffic
number of flows = 137
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2023-07-11 22:14:28.346849
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20230711-22:14:28-242334
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 2073874   present: 4973   in FES: 640
** Event #5120512   T=0.907098197108   Elapsed: 18.003s (0m 18s)  25% completed
     Speed:     ev/sec=270592   simsec/sec=0.0322559   ev/simsec=8.38891e+06
     Messages:  created: 2317897   present: 4573   in FES: 555
** Event #5662464   T=0.977872036397   Elapsed: 20.004s (0m 20s)  27% completed
     Speed:     ev/sec=270976   simsec/sec=0.0353869   ev/simsec=7.65752e+06
     Messages:  created: 2562485   present: 4776   in FES: 496
** Event #6203648   T=1.055719235074   Elapsed: 22.004s (0m 22s)  30% completed
     Speed:     ev/sec=270592   simsec/sec=0.0389236   ev/simsec=6.95188e+06
     Messages:  created: 2806223   present: 4366   in FES: 513
** Event #6745088   T=1.145993873339   Elapsed: 24.004s (0m 24s)  32% completed
     Speed:     ev/sec=270720   simsec/sec=0.0451373   ev/simsec=5.9977e+06
     Messages:  created: 3051635   present: 4473   in FES: 532
** Event #7289088   T=1.221805392326   Elapsed: 26.005s (0m 26s)  34% completed
     Speed:     ev/sec=272000   simsec/sec=0.0379058   ev/simsec=7.17569e+06
     Messages:  created: 3296849   present: 4384   in FES: 463
** Event #7838464   T=1.294640430785   Elapsed: 28.005s (0m 28s)  36% completed
     Speed:     ev/sec=274688   simsec/sec=0.0364175   ev/simsec=7.54274e+06
     Messages:  created: 3543930   present: 4292   in FES: 475
** Event #8342016   T=1.363900749092   Elapsed: 30.006s (0m 30s)  38% completed
     Speed:     ev/sec=251776   simsec/sec=0.0346302   ev/simsec=7.27043e+06
     Messages:  created: 3769893   present: 4610   in FES: 558
** Event #8869888   T=1.420820747377   Elapsed: 32.007s (0m 32s)  40% completed
     Speed:     ev/sec=263936   simsec/sec=0.02846   ev/simsec=9.27393e+06
     Messages:  created: 4007013   present: 5334   in FES: 669
** Event #9393408   T=1.474149866772   Elapsed: 34.007s (0m 34s)  42% completed
     Speed:     ev/sec=261760   simsec/sec=0.0266646   ev/simsec=9.81678e+06
     Messages:  created: 4241074   present: 4700   in FES: 542
** Event #9912576   T=1.534996186326   Elapsed: 36.007s (0m 36s)  43% completed
     Speed:     ev/sec=259584   simsec/sec=0.0304232   ev/simsec=8.53245e+06
     Messages:  created: 4475245   present: 5687   in FES: 656
** Event #10461952   T=1.601062424953   Elapsed: 38.007s (0m 38s)  45% completed
     Speed:     ev/sec=274688   simsec/sec=0.0330331   ev/simsec=8.31553e+06
     Messages:  created: 4721450   present: 5021   in FES: 599
** Event #11001856   T=1.664575943858   Elapsed: 40.008s (0m 40s)  47% completed
     Speed:     ev/sec=269952   simsec/sec=0.0317568   ev/simsec=8.50062e+06
     Messages:  created: 4964146   present: 4806   in FES: 594
** Event #11541760   T=1.729985942894   Elapsed: 42.008s (0m 42s)  49% completed
     Speed:     ev/sec=269952   simsec/sec=0.032705   ev/simsec=8.25415e+06
     Messages:  created: 5206998   present: 4809   in FES: 621
** Event #12069632   T=1.778841461601   Elapsed: 44.009s (0m 44s)  50% completed
     Speed:     ev/sec=263936   simsec/sec=0.0244278   ev/simsec=1.08048e+07
     Messages:  created: 5446061   present: 5801   in FES: 776
** Event #12573184   T=1.831683380712   Elapsed: 46.009s (0m 46s)  52% completed
     Speed:     ev/sec=251776   simsec/sec=0.026421   ev/simsec=9.5294e+06
     Messages:  created: 5672852   present: 5580   in FES: 682
** Event #13064704   T=1.884113859633   Elapsed: 48.010s (0m 48s)  53% completed
     Speed:     ev/sec=245760   simsec/sec=0.0262152   ev/simsec=9.3747e+06
     Messages:  created: 5895692   present: 5384   in FES: 632
** Event #13549312   T=1.930403377507   Elapsed: 50.010s (0m 50s)  55% completed
     Speed:     ev/sec=242304   simsec/sec=0.0231448   ev/simsec=1.04691e+07
     Messages:  created: 6115515   present: 6043   in FES: 769
** Event #14050304   T=1.979862496664   Elapsed: 52.011s (0m 52s)  56% completed
     Speed:     ev/sec=250496   simsec/sec=0.0247296   ev/simsec=1.01294e+07
     Messages:  created: 6340647   present: 5167   in FES: 643
** Event #14566400   T=2.026546816999   Elapsed: 54.011s (0m 54s)  57% completed
     Speed:     ev/sec=258048   simsec/sec=0.0233422   ev/simsec=1.1055e+07
     Messages:  created: 6573265   present: 5668   in FES: 828
** Event #15074048   T=2.073679978638   Elapsed: 56.012s (0m 56s)  59% completed
     Speed:     ev/sec=253824   simsec/sec=0.0235666   ev/simsec=1.07705e+07
     Messages:  created: 6802384   present: 5916   in FES: 794
** Event #15570688   T=2.118109097206   Elapsed: 58.012s (0m 58s)  60% completed
     Speed:     ev/sec=248320   simsec/sec=0.0222146   ev/simsec=1.11783e+07
     Messages:  created: 7027504   present: 5606   in FES: 690
** Event #16064000   T=2.171723096415   Elapsed: 60.013s (1m 00s)  62% completed
     Speed:     ev/sec=246656   simsec/sec=0.026807   ev/simsec=9.20118e+06
     Messages:  created: 7250957   present: 5619   in FES: 707
** Event #16538880   T=2.216235575139   Elapsed: 62.013s (1m 02s)  63% completed
     Speed:     ev/sec=237440   simsec/sec=0.0222562   ev/simsec=1.06685e+07
     Messages:  created: 7465956   present: 6030   in FES: 870
** Event #17015296   T=2.253462133492   Elapsed: 64.013s (1m 04s)  64% completed
     Speed:     ev/sec=238208   simsec/sec=0.0186133   ev/simsec=1.27977e+07
     Messages:  created: 7681046   present: 6250   in FES: 873
** Event #17412352   T=2.288766932508   Elapsed: 66.014s (1m 06s)  65% completed
     Speed:     ev/sec=198528   simsec/sec=0.0176524   ev/simsec=1.12465e+07
     Messages:  created: 7859930   present: 5607   in FES: 718
** Event #17988352   T=2.339775411175   Elapsed: 68.014s (1m 08s)  66% completed
     Speed:     ev/sec=288000   simsec/sec=0.0255042   ev/simsec=1.12922e+07
     Messages:  created: 8120517   present: 5680   in FES: 724
** Event #18540544   T=2.392486128909   Elapsed: 70.014s (1m 10s)  68% completed
     Speed:     ev/sec=276096   simsec/sec=0.0263554   ev/simsec=1.04759e+07
     Messages:  created: 8370809   present: 5804   in FES: 691
** Event #19100928   T=2.440200687281   Elapsed: 72.015s (1m 12s)  69% completed
     Speed:     ev/sec=280192   simsec/sec=0.0238573   ev/simsec=1.17445e+07
     Messages:  created: 8625209   present: 6997   in FES: 877
** Event #19660800   T=2.489777006976   Elapsed: 74.015s (1m 14s)  71% completed
     Speed:     ev/sec=279936   simsec/sec=0.0247882   ev/simsec=1.12931e+07
     Messages:  created: 8875996   present: 5355   in FES: 639
** Event #20175360   T=2.546920605514   Elapsed: 76.016s (1m 16s)  72% completed
     Speed:     ev/sec=257280   simsec/sec=0.0285718   ev/simsec=9.00468e+06
     Messages:  created: 9109465   present: 4980   in FES: 584
** Event #20680704   T=2.599236605055   Elapsed: 78.016s (1m 18s)  74% completed
     Speed:     ev/sec=252672   simsec/sec=0.026158   ev/simsec=9.65945e+06
     Messages:  created: 9339534   present: 5830   in FES: 737
** Event #21199872   T=2.64787516386   Elapsed: 80.017s (1m 20s)  75% completed
     Speed:     ev/sec=259584   simsec/sec=0.0243193   ev/simsec=1.0674e+07
     Messages:  created: 9575076   present: 6086   in FES: 701
** Event #21751296   T=2.703923882791   Elapsed: 82.017s (1m 22s)  77% completed
     Speed:     ev/sec=275712   simsec/sec=0.0280244   ev/simsec=9.8383e+06
     Messages:  created: 9825963   present: 5966   in FES: 660
** Event #22294016   T=2.759880281814   Elapsed: 84.018s (1m 24s)  78% completed
     Speed:     ev/sec=271360   simsec/sec=0.0279782   ev/simsec=9.69898e+06
     Messages:  created: 10072138   present: 5804   in FES: 680
** Event #22841600   T=2.810628756254   Elapsed: 86.018s (1m 26s)  80% completed
     Speed:     ev/sec=273792   simsec/sec=0.0253742   ev/simsec=1.07902e+07
     Messages:  created: 10322509   present: 6481   in FES: 708
** Event #23386112   T=2.862378918674   Elapsed: 88.019s (1m 28s)  81% completed
     Speed:     ev/sec=272256   simsec/sec=0.0258751   ev/simsec=1.05219e+07
     Messages:  created: 10572553   present: 7172   in FES: 822
** Event #23885568   T=2.909492513894   Elapsed: 90.020s (1m 30s)  83% completed
     Speed:     ev/sec=249603   simsec/sec=0.023545   ev/simsec=1.06011e+07
     Messages:  created: 10798853   present: 5689   in FES: 671
** Event #24303616   T=2.948842912911   Elapsed: 92.021s (1m 32s)  84% completed
     Speed:     ev/sec=209024   simsec/sec=0.0196752   ev/simsec=1.06237e+07
     Messages:  created: 10989576   present: 6389   in FES: 748
** Event #24811264   T=3.00343123114   Elapsed: 94.022s (1m 34s)  85% completed
     Speed:     ev/sec=253824   simsec/sec=0.0272942   ev/simsec=9.29957e+06
     Messages:  created: 11219050   present: 5891   in FES: 622
** Event #25334528   T=3.058707470673   Elapsed: 96.022s (1m 36s)  87% completed
     Speed:     ev/sec=261632   simsec/sec=0.0276381   ev/simsec=9.46635e+06
     Messages:  created: 11456359   present: 5854   in FES: 790
** Event #25842176   T=3.100042108525   Elapsed: 98.023s (1m 38s)  88% completed
     Speed:     ev/sec=253824   simsec/sec=0.0206673   ev/simsec=1.22814e+07
     Messages:  created: 11686902   present: 6275   in FES: 799
** Event #26361344   T=3.142346507694   Elapsed: 100.023s (1m 40s)  89% completed
     Speed:     ev/sec=259584   simsec/sec=0.0211522   ev/simsec=1.22722e+07
     Messages:  created: 11922960   present: 6571   in FES: 812
** Event #26886400   T=3.187157786323   Elapsed: 102.023s (1m 42s)  91% completed
     Speed:     ev/sec=262528   simsec/sec=0.0224056   ev/simsec=1.17171e+07
     Messages:  created: 12160090   present: 5775   in FES: 665
** Event #27397888   T=3.233962024728   Elapsed: 104.024s (1m 44s)  92% completed
     Speed:     ev/sec=255744   simsec/sec=0.0234021   ev/simsec=1.09282e+07
     Messages:  created: 12391820   present: 6101   in FES: 714
** Event #27885056   T=3.279139143161   Elapsed: 106.025s (1m 46s)  93% completed
     Speed:     ev/sec=243584   simsec/sec=0.0225886   ev/simsec=1.07835e+07
     Messages:  created: 12612311   present: 6213   in FES: 768
** Event #28348928   T=3.320080422342   Elapsed: 108.026s (1m 48s)  94% completed
     Speed:     ev/sec=231820   simsec/sec=0.0204604   ev/simsec=1.13302e+07
     Messages:  created: 12822201   present: 6024   in FES: 749
** Event #28821504   T=3.364901220569   Elapsed: 110.027s (1m 50s)  96% completed
     Speed:     ev/sec=236288   simsec/sec=0.0224104   ev/simsec=1.05437e+07
     Messages:  created: 13036137   present: 6280   in FES: 706
** Event #29302528   T=3.406070260196   Elapsed: 112.028s (1m 52s)  97% completed
     Speed:     ev/sec=240512   simsec/sec=0.0205845   ev/simsec=1.16841e+07
     Messages:  created: 13254058   present: 6364   in FES: 810
** Event #29763072   T=3.443379139109   Elapsed: 114.028s (1m 54s)  98% completed
     Speed:     ev/sec=230272   simsec/sec=0.0186544   ev/simsec=1.23441e+07
     Messages:  created: 13462312   present: 6769   in FES: 884
** Event #30241280   T=3.479313697087   Elapsed: 116.029s (1m 56s)  99% completed
     Speed:     ev/sec=239104   simsec/sec=0.0179673   ev/simsec=1.33077e+07
     Messages:  created: 13678190   present: 6743   in FES: 852
** Event #30507829   T=3.500000016837   Elapsed: 117.137s (1m 57s)  100% completed
     Speed:     ev/sec=240567   simsec/sec=0.01867   ev/simsec=1.28852e+07
     Messages:  created: 13798457   present: 6457   in FES: 848

<!> Simulation time limit reached -- simulation stopped at event #30507829, t=3.500000016837.


Calling finish() at end of Run #0...
FatTree.cluster[0].host[0].tcpApp[13]: received 75340 bytes in 151 packets
FatTree.cluster[0].host[0].tcpApp[15]: received 438477 bytes in 784 packets
FatTree.cluster[0].host[0].tcpApp[16]: received 241035 bytes in 483 packets
FatTree.cluster[0].host[0].tcpApp[17]: received 46561 bytes in 94 packets
FatTree.cluster[0].host[0].tcpApp[18]: received 62499 bytes in 125 packets
FatTree.cluster[0].host[0].tcpApp[19]: received 58908 bytes in 118 packets
FatTree.cluster[0].host[0].tcpApp[20]: received 2701599 bytes in 5326 packets
FatTree.cluster[0].host[0].tcp: finishing with 29 connections open.
FatTree.cluster[0].host[1].tcpApp[13]: received 2000 bytes in 4 packets
FatTree.cluster[0].host[1].tcpApp[15]: received 199750 bytes in 400 packets
FatTree.cluster[0].host[1].tcpApp[16]: received 1340612 bytes in 2342 packets
FatTree.cluster[0].host[1].tcpApp[18]: received 8832 bytes in 18 packets
FatTree.cluster[0].host[1].tcpApp[19]: received 235517 bytes in 448 packets
FatTree.cluster[0].host[1].tcpApp[21]: received 24141 bytes in 49 packets
FatTree.cluster[0].host[1].tcp: finishing with 29 connections open.
FatTree.cluster[0].host[2].tcpApp[16]: received 3501717 bytes in 6533 packets
FatTree.cluster[0].host[2].tcpApp[20]: received 6975 bytes in 14 packets
FatTree.cluster[0].host[2].tcpApp[21]: received 1294995 bytes in 2437 packets
FatTree.cluster[0].host[2].tcpApp[23]: received 60706 bytes in 122 packets
FatTree.cluster[0].host[2].tcp: finishing with 29 connections open.
FatTree.cluster[0].host[3].tcpApp[16]: received 12261 bytes in 25 packets
FatTree.cluster[0].host[3].tcpApp[18]: received 1000 bytes in 2 packets
FatTree.cluster[0].host[3].tcpApp[19]: received 448154 bytes in 759 packets
FatTree.cluster[0].host[3].tcpApp[23]: received 59291 bytes in 119 packets
FatTree.cluster[0].host[3].tcp: finishing with 26 connections open.
FatTree.cluster[0].host[4].tcpApp[12]: received 745875 bytes in 1336 packets
FatTree.cluster[0].host[4].tcpApp[13]: received 1557378 bytes in 2736 packets
FatTree.cluster[0].host[4].tcpApp[14]: received 1078535 bytes in 1905 packets
FatTree.cluster[0].host[4].tcpApp[16]: received 738141 bytes in 1318 packets
FatTree.cluster[0].host[4].tcpApp[17]: received 237775 bytes in 348 packets
FatTree.cluster[0].host[4].tcpApp[20]: received 29743 bytes in 59 packets
FatTree.cluster[0].host[4].tcpApp[21]: received 161535 bytes in 259 packets
FatTree.cluster[0].host[4].tcpApp[22]: received 266246 bytes in 408 packets
FatTree.cluster[0].host[4].tcpApp[23]: received 101681 bytes in 187 packets
FatTree.cluster[0].host[4].tcp: finishing with 25 connections open.
FatTree.cluster[0].host[5].tcpApp[12]: received 145219 bytes in 266 packets
FatTree.cluster[0].host[5].tcpApp[13]: received 11793 bytes in 24 packets
FatTree.cluster[0].host[5].tcpApp[14]: received 390093 bytes in 684 packets
FatTree.cluster[0].host[5].tcpApp[16]: received 924811 bytes in 1556 packets
FatTree.cluster[0].host[5].tcpApp[17]: received 45550 bytes in 82 packets
FatTree.cluster[0].host[5].tcpApp[19]: received 471981 bytes in 729 packets
FatTree.cluster[0].host[5].tcpApp[22]: received 1151893 bytes in 2058 packets
FatTree.cluster[0].host[5].tcpApp[23]: received 0 bytes in 0 packets
FatTree.cluster[0].host[5].tcp: finishing with 28 connections open.
FatTree.cluster[0].host[6].tcpApp[12]: received 604599 bytes in 1025 packets
FatTree.cluster[0].host[6].tcpApp[13]: received 7713 bytes in 16 packets
FatTree.cluster[0].host[6].tcpApp[14]: received 458898 bytes in 836 packets
FatTree.cluster[0].host[6].tcpApp[22]: received 1204659 bytes in 2270 packets
FatTree.cluster[0].host[6].tcp: finishing with 27 connections open.
FatTree.cluster[0].host[7].tcpApp[12]: received 2410417 bytes in 4405 packets
FatTree.cluster[0].host[7].tcpApp[13]: received 1694027 bytes in 3055 packets
FatTree.cluster[0].host[7].tcpApp[14]: received 45841 bytes in 92 packets
FatTree.cluster[0].host[7].tcpApp[15]: received 500 bytes in 1 packets
FatTree.cluster[0].host[7].tcpApp[18]: received 141035 bytes in 283 packets
FatTree.cluster[0].host[7].tcpApp[20]: received 371827 bytes in 745 packets
FatTree.cluster[0].host[7].tcpApp[21]: received 666984 bytes in 1153 packets
FatTree.cluster[0].host[7].tcpApp[22]: received 147029 bytes in 205 packets
FatTree.cluster[0].host[7].tcp: finishing with 30 connections open.
FatTree.cluster[1].host[0].tcpApp[12]: received 415500 bytes in 831 packets
FatTree.cluster[1].host[0].tcpApp[13]: received 1252 bytes in 3 packets
FatTree.cluster[1].host[0].tcpApp[15]: received 840324 bytes in 1596 packets
FatTree.cluster[1].host[0].tcpApp[17]: received 29214 bytes in 26 packets
FatTree.cluster[1].host[0].tcpApp[20]: received 57979 bytes in 117 packets
FatTree.cluster[1].host[0].tcpApp[21]: received 854562 bytes in 1503 packets
FatTree.cluster[1].host[0].tcpApp[22]: received 5561 bytes in 12 packets
FatTree.cluster[1].host[0].tcp: finishing with 29 connections open.
FatTree.cluster[1].host[1].tcpApp[13]: received 53428 bytes in 107 packets
FatTree.cluster[1].host[1].tcpApp[14]: received 28399 bytes in 57 packets
FatTree.cluster[1].host[1].tcpApp[16]: received 649650 bytes in 1160 packets
FatTree.cluster[1].host[1].tcpApp[20]: received 8595 bytes in 18 packets
FatTree.cluster[1].host[1].tcp: finishing with 26 connections open.
FatTree.cluster[1].host[2].tcpApp[12]: received 116000 bytes in 232 packets
FatTree.cluster[1].host[2].tcpApp[13]: received 49686 bytes in 64 packets
FatTree.cluster[1].host[2].tcpApp[14]: received 70839 bytes in 140 packets
FatTree.cluster[1].host[2].tcpApp[15]: received 401373 bytes in 625 packets
FatTree.cluster[1].host[2].tcpApp[17]: received 838379 bytes in 1527 packets
FatTree.cluster[1].host[2].tcpApp[18]: received 773631 bytes in 1348 packets
FatTree.cluster[1].host[2].tcpApp[19]: received 3718605 bytes in 6876 packets
FatTree.cluster[1].host[2].tcp: finishing with 27 connections open.
FatTree.cluster[1].host[3].tcpApp[14]: received 1241676 bytes in 2390 packets
FatTree.cluster[1].host[3].tcpApp[15]: received 23780 bytes in 48 packets
FatTree.cluster[1].host[3].tcpApp[16]: received 80811 bytes in 119 packets
FatTree.cluster[1].host[3].tcpApp[17]: received 43326 bytes in 88 packets
FatTree.cluster[1].host[3].tcpApp[18]: received 103000 bytes in 206 packets
FatTree.cluster[1].host[3].tcpApp[20]: received 4827728 bytes in 9086 packets
FatTree.cluster[1].host[3].tcpApp[21]: received 666496 bytes in 1199 packets
FatTree.cluster[1].host[3].tcp: finishing with 26 connections open.
FatTree.cluster[1].host[4].tcpApp[13]: received 99509 bytes in 200 packets
FatTree.cluster[1].host[4].tcpApp[14]: received 0 bytes in 0 packets
FatTree.cluster[1].host[4].tcpApp[19]: received 176703 bytes in 325 packets
FatTree.cluster[1].host[4].tcpApp[20]: received 148511 bytes in 241 packets
FatTree.cluster[1].host[4].tcp: finishing with 26 connections open.
FatTree.cluster[1].host[5].tcpApp[14]: received 80054 bytes in 148 packets
FatTree.cluster[1].host[5].tcpApp[15]: received 975977 bytes in 1781 packets
FatTree.cluster[1].host[5].tcpApp[16]: received 44762 bytes in 90 packets
FatTree.cluster[1].host[5].tcpApp[17]: received 178535 bytes in 233 packets
FatTree.cluster[1].host[5].tcpApp[19]: received 553399 bytes in 947 packets
FatTree.cluster[1].host[5].tcpApp[22]: received 1039639 bytes in 1934 packets
FatTree.cluster[1].host[5].tcp: finishing with 28 connections open.
FatTree.cluster[1].host[6].tcpApp[12]: received 21689 bytes in 44 packets
FatTree.cluster[1].host[6].tcpApp[16]: received 30319 bytes in 36 packets
FatTree.cluster[1].host[6].tcpApp[17]: received 184544 bytes in 174 packets
FatTree.cluster[1].host[6].tcpApp[19]: received 1828711 bytes in 3176 packets
FatTree.cluster[1].host[6].tcpApp[21]: received 17969 bytes in 36 packets
FatTree.cluster[1].host[6].tcpApp[22]: received 4071 bytes in 9 packets
FatTree.cluster[1].host[6].tcpApp[23]: received 9876 bytes in 20 packets
FatTree.cluster[1].host[6].tcp: finishing with 26 connections open.
FatTree.cluster[1].host[7].tcpApp[13]: received 78839 bytes in 158 packets
FatTree.cluster[1].host[7].tcpApp[14]: received 524498 bytes in 1020 packets
FatTree.cluster[1].host[7].tcpApp[18]: received 1995757 bytes in 3634 packets
FatTree.cluster[1].host[7].tcpApp[19]: received 1763620 bytes in 3435 packets
FatTree.cluster[1].host[7].tcpApp[20]: received 26455 bytes in 53 packets
FatTree.cluster[1].host[7].tcpApp[23]: received 4015 bytes in 9 packets
FatTree.cluster[1].host[7].tcp: finishing with 28 connections open.
undisposed object: (cArray) FatTree.cluster[0].host[0].eth[0].mac. -- check module destructor

End.
Simulation end time: 
2023-07-11 22:16:25.925322
[34mComplete! Results are in the following directory:[0m
results/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S3.5_tcp
