Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 22:09:04.268149
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-22:09:04-198427
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #2164224   T=0.840990738907   Elapsed: 58.143s (0m 58s)  4% completed
     Speed:     ev/sec=54136.7   simsec/sec=0.0108567   ev/simsec=4.98648e+06
     Messages:  created: 976512   present: 3660   in FES: 562
** Event #2262784   T=0.858143940724   Elapsed: 60.143s (1m 00s)  4% completed
     Speed:     ev/sec=49280   simsec/sec=0.0085766   ev/simsec=5.74587e+06
     Messages:  created: 1021406   present: 3760   in FES: 514
** Event #2339328   T=0.870134980386   Elapsed: 62.150s (1m 02s)  4% completed
     Speed:     ev/sec=38157.5   simsec/sec=0.00597759   ev/simsec=6.38343e+06
     Messages:  created: 1056068   present: 3552   in FES: 628
** Event #2408704   T=0.880939218014   Elapsed: 64.150s (1m 04s)  4% completed
     Speed:     ev/sec=34688   simsec/sec=0.00540212   ev/simsec=6.42118e+06
     Messages:  created: 1087166   present: 3532   in FES: 657
** Event #2482176   T=0.89272730003   Elapsed: 66.158s (1m 06s)  4% completed
     Speed:     ev/sec=36607.9   simsec/sec=0.00587348   ev/simsec=6.23274e+06
     Messages:  created: 1120092   present: 3621   in FES: 676
** Event #2564864   T=0.907238835232   Elapsed: 68.162s (1m 08s)  4% completed
     Speed:     ev/sec=41282.1   simsec/sec=0.0072449   ev/simsec=5.69809e+06
     Messages:  created: 1156704   present: 3061   in FES: 502
** Event #2659328   T=0.924832954719   Elapsed: 70.164s (1m 10s)  4% completed
     Speed:     ev/sec=47208.4   simsec/sec=0.00879266   ev/simsec=5.36907e+06
     Messages:  created: 1200173   present: 3789   in FES: 640
** Event #2756608   T=0.939447234342   Elapsed: 72.167s (1m 12s)  4% completed
     Speed:     ev/sec=48567.1   simsec/sec=0.0072962   ev/simsec=6.6565e+06
     Messages:  created: 1244802   present: 4527   in FES: 665
** Event #2850816   T=0.951718246314   Elapsed: 74.169s (1m 14s)  4% completed
     Speed:     ev/sec=47056.9   simsec/sec=0.00612938   ev/simsec=7.67728e+06
     Messages:  created: 1288224   present: 5053   in FES: 874
** Event #2943488   T=0.963691125843   Elapsed: 76.171s (1m 16s)  4% completed
     Speed:     ev/sec=46289.7   simsec/sec=0.00598046   ev/simsec=7.74016e+06
     Messages:  created: 1330280   present: 5005   in FES: 904
** Event #3017728   T=0.973751953377   Elapsed: 78.186s (1m 18s)  4% completed
     Speed:     ev/sec=36862   simsec/sec=0.00499545   ev/simsec=7.37911e+06
     Messages:  created: 1363495   present: 4407   in FES: 783
** Event #3082752   T=0.983238673519   Elapsed: 80.189s (1m 20s)  4% completed
     Speed:     ev/sec=32463.3   simsec/sec=0.00473626   ev/simsec=6.85421e+06
     Messages:  created: 1392888   present: 4382   in FES: 764
** Event #3146752   T=0.992765044894   Elapsed: 82.192s (1m 22s)  4% completed
     Speed:     ev/sec=31952.1   simsec/sec=0.00475605   ev/simsec=6.71819e+06
     Messages:  created: 1421726   present: 4375   in FES: 829
** Event #3220480   T=1.003477098988   Elapsed: 84.202s (1m 24s)  5% completed
     Speed:     ev/sec=36698.9   simsec/sec=0.00533203   ev/simsec=6.88271e+06
     Messages:  created: 1454887   present: 4191   in FES: 802
** Event #3302400   T=1.015593124085   Elapsed: 86.206s (1m 26s)  5% completed
     Speed:     ev/sec=40878.2   simsec/sec=0.00604592   ev/simsec=6.76129e+06
     Messages:  created: 1492029   present: 4393   in FES: 797
** Event #3395328   T=1.029969123672   Elapsed: 88.214s (1m 28s)  5% completed
     Speed:     ev/sec=46301.9   simsec/sec=0.00716293   ev/simsec=6.46411e+06
     Messages:  created: 1533966   present: 4370   in FES: 744
** Event #3476224   T=1.042778483303   Elapsed: 90.221s (1m 30s)  5% completed
     Speed:     ev/sec=40306.9   simsec/sec=0.00638234   ev/simsec=6.31538e+06
     Messages:  created: 1569830   present: 3562   in FES: 597
** Event #3558912   T=1.05869968309   Elapsed: 92.225s (1m 32s)  5% completed
     Speed:     ev/sec=41261.5   simsec/sec=0.00794471   ev/simsec=5.19358e+06
     Messages:  created: 1606847   present: 2973   in FES: 491
** Event #3641344   T=1.075558082562   Elapsed: 94.226s (1m 34s)  5% completed
     Speed:     ev/sec=41216   simsec/sec=0.0084292   ev/simsec=4.88967e+06
     Messages:  created: 1644484   present: 3068   in FES: 511
** Event #3722752   T=1.090898402129   Elapsed: 96.227s (1m 36s)  5% completed
     Speed:     ev/sec=40683.7   simsec/sec=0.00766633   ev/simsec=5.3068e+06
     Messages:  created: 1682019   present: 3548   in FES: 559
** Event #3829760   T=1.108929441528   Elapsed: 98.234s (1m 38s)  5% completed
     Speed:     ev/sec=53344   simsec/sec=0.00898855   ev/simsec=5.93466e+06
     Messages:  created: 1730707   present: 3633   in FES: 640
** Event #3930368   T=1.123983908524   Elapsed: 100.235s (1m 40s)  5% completed
     Speed:     ev/sec=50278.9   simsec/sec=0.00752347   ev/simsec=6.68293e+06
     Messages:  created: 1777103   present: 4422   in FES: 727
** Event #4025856   T=1.137764160507   Elapsed: 102.236s (1m 42s)  5% completed
     Speed:     ev/sec=47744   simsec/sec=0.00689013   ev/simsec=6.92934e+06
     Messages:  created: 1819901   present: 3919   in FES: 707
** Event #4124672   T=1.153981920059   Elapsed: 104.240s (1m 44s)  5% completed
     Speed:     ev/sec=49309.4   simsec/sec=0.00809269   ev/simsec=6.09307e+06
     Messages:  created: 1864778   present: 4053   in FES: 730
** Event #4222464   T=1.169438549478   Elapsed: 106.246s (1m 46s)  5% completed
     Speed:     ev/sec=48774.1   simsec/sec=0.00770904   ev/simsec=6.32686e+06
     Messages:  created: 1909128   present: 4193   in FES: 749
** Event #4319744   T=1.183720309478   Elapsed: 108.248s (1m 48s)  5% completed
     Speed:     ev/sec=48615.7   simsec/sec=0.00713731   ev/simsec=6.81149e+06
     Messages:  created: 1953243   present: 4300   in FES: 737
** Event #4411392   T=1.197477746567   Elapsed: 110.253s (1m 50s)  5% completed
     Speed:     ev/sec=45732.5   simsec/sec=0.00686499   ev/simsec=6.66171e+06
     Messages:  created: 1994641   present: 4065   in FES: 730
** Event #4508928   T=1.21295070634   Elapsed: 112.255s (1m 52s)  6% completed
     Speed:     ev/sec=48719.3   simsec/sec=0.00772875   ev/simsec=6.30364e+06
     Messages:  created: 2038543   present: 3728   in FES: 654
** Event #4606720   T=1.228208244092   Elapsed: 114.256s (1m 54s)  6% completed
     Speed:     ev/sec=48896   simsec/sec=0.00762877   ev/simsec=6.40942e+06
     Messages:  created: 2082945   present: 3916   in FES: 632
** Event #4705792   T=1.243301625845   Elapsed: 116.259s (1m 56s)  6% completed
     Speed:     ev/sec=49486.5   simsec/sec=0.00753915   ev/simsec=6.56394e+06
     Messages:  created: 2127877   present: 3537   in FES: 663
** Event #4793088   T=1.256965228425   Elapsed: 118.261s (1m 58s)  6% completed
     Speed:     ev/sec=43626.2   simsec/sec=0.00682839   ev/simsec=6.38894e+06
     Messages:  created: 2167241   present: 3479   in FES: 638
** Event #4873216   T=1.269196188355   Elapsed: 120.263s (2m 00s)  6% completed
     Speed:     ev/sec=40024   simsec/sec=0.00610937   ev/simsec=6.55124e+06
     Messages:  created: 2203550   present: 3748   in FES: 678
** Event #4955904   T=1.28029789924   Elapsed: 122.273s (2m 02s)  6% completed
     Speed:     ev/sec=41138.3   simsec/sec=0.00552324   ev/simsec=7.44822e+06
     Messages:  created: 2241298   present: 4147   in FES: 758
** Event #5026560   T=1.290807941354   Elapsed: 124.280s (2m 04s)  6% completed
     Speed:     ev/sec=35222.3   simsec/sec=0.0052393   ev/simsec=6.72271e+06
     Messages:  created: 2272925   present: 4046   in FES: 684
** Event #5091584   T=1.30085718381   Elapsed: 126.286s (2m 06s)  6% completed
     Speed:     ev/sec=32414.8   simsec/sec=0.00500959   ev/simsec=6.47054e+06
     Messages:  created: 2302340   present: 4107   in FES: 781
** Event #5179392   T=1.314710458507   Elapsed: 128.286s (2m 08s)  6% completed
     Speed:     ev/sec=43904   simsec/sec=0.00692664   ev/simsec=6.33843e+06
     Messages:  created: 2341506   present: 3695   in FES: 553
** Event #5263872   T=1.328852507208   Elapsed: 130.287s (2m 10s)  6% completed
     Speed:     ev/sec=42240   simsec/sec=0.00707102   ev/simsec=5.97367e+06
     Messages:  created: 2379714   present: 3835   in FES: 621
** Event #5344000   T=1.34268138661   Elapsed: 132.289s (2m 12s)  6% completed
     Speed:     ev/sec=40044   simsec/sec=0.00691098   ev/simsec=5.79425e+06
     Messages:  created: 2415645   present: 3634   in FES: 667
** Event #5434624   T=1.358183262428   Elapsed: 134.289s (2m 14s)  6% completed
     Speed:     ev/sec=45312   simsec/sec=0.00775094   ev/simsec=5.846e+06
     Messages:  created: 2456560   present: 3538   in FES: 575
** Event #5533696   T=1.373127964472   Elapsed: 136.294s (2m 16s)  6% completed
     Speed:     ev/sec=49437.1   simsec/sec=0.00745744   ev/simsec=6.62924e+06
     Messages:  created: 2501702   present: 3741   in FES: 633
** Event #5613056   T=1.384736123823   Elapsed: 138.295s (2m 18s)  6% completed
     Speed:     ev/sec=39660.2   simsec/sec=0.00580118   ev/simsec=6.83657e+06
     Messages:  created: 2537923   present: 3977   in FES: 653
** Event #5684992   T=1.395971827021   Elapsed: 140.303s (2m 20s)  6% completed
     Speed:     ev/sec=35842.6   simsec/sec=0.00559826   ev/simsec=6.40245e+06
     Messages:  created: 2570452   present: 3916   in FES: 622
** Event #5757184   T=1.408095266068   Elapsed: 142.310s (2m 22s)  7% completed
     Speed:     ev/sec=35988   simsec/sec=0.00604359   ev/simsec=5.95475e+06
     Messages:  created: 2602676   present: 3525   in FES: 567
** Event #5831168   T=1.419844159264   Elapsed: 144.313s (2m 24s)  7% completed
     Speed:     ev/sec=36936.6   simsec/sec=0.00586565   ev/simsec=6.2971e+06
     Messages:  created: 2636615   present: 3898   in FES: 690
** Event #5915904   T=1.431557380858   Elapsed: 146.315s (2m 26s)  7% completed
     Speed:     ev/sec=42325.7   simsec/sec=0.00585076   ev/simsec=7.23422e+06
     Messages:  created: 2675468   present: 4324   in FES: 684
** Event #6020608   T=1.446824914501   Elapsed: 148.321s (2m 28s)  7% completed
     Speed:     ev/sec=52221.4   simsec/sec=0.00761473   ev/simsec=6.85795e+06
     Messages:  created: 2722902   present: 4065   in FES: 620
** Event #6117632   T=1.463312460238   Elapsed: 150.322s (2m 30s)  7% completed
     Speed:     ev/sec=48512   simsec/sec=0.00824377   ev/simsec=5.88468e+06
     Messages:  created: 2766690   present: 3697   in FES: 541
** Event #6205952   T=1.480920939888   Elapsed: 152.325s (2m 32s)  7% completed
     Speed:     ev/sec=44115.9   simsec/sec=0.00879544   ev/simsec=5.01577e+06
     Messages:  created: 2806301   present: 3366   in FES: 511
** Event #6287104   T=1.497939277509   Elapsed: 154.327s (2m 34s)  7% completed
     Speed:     ev/sec=40555.7   simsec/sec=0.00850492   ev/simsec=4.7685e+06
     Messages:  created: 2843015   present: 3491   in FES: 529
** Event #6366208   T=1.513340455164   Elapsed: 156.336s (2m 36s)  7% completed
     Speed:     ev/sec=39374.8   simsec/sec=0.00766609   ev/simsec=5.13623e+06
     Messages:  created: 2878962   present: 3754   in FES: 590
** Event #6437888   T=1.525037018813   Elapsed: 158.340s (2m 38s)  7% completed
     Speed:     ev/sec=35786.3   simsec/sec=0.00583952   ev/simsec=6.1283e+06
     Messages:  created: 2911619   present: 4216   in FES: 665
** Event #6513152   T=1.535941978557   Elapsed: 160.344s (2m 40s)  7% completed
     Speed:     ev/sec=37556.9   simsec/sec=0.0054416   ev/simsec=6.90181e+06
     Messages:  created: 2945679   present: 4354   in FES: 733
** Event #6600960   T=1.548891276178   Elapsed: 162.346s (2m 42s)  7% completed
     Speed:     ev/sec=43882.1   simsec/sec=0.00647141   ev/simsec=6.78091e+06
     Messages:  created: 2984718   present: 4086   in FES: 648
** Event #6688768   T=1.562906383008   Elapsed: 164.350s (2m 44s)  7% completed
     Speed:     ev/sec=43816.4   simsec/sec=0.00699357   ev/simsec=6.26524e+06
     Messages:  created: 3024021   present: 3675   in FES: 636
** Event #6779136   T=1.579468382687   Elapsed: 166.354s (2m 46s)  7% completed
     Speed:     ev/sec=45116.3   simsec/sec=0.0082686   ev/simsec=5.45635e+06
     Messages:  created: 3064621   present: 3497   in FES: 590
** Event #6861824   T=1.594376616998   Elapsed: 168.355s (2m 48s)  7% completed
     Speed:     ev/sec=41344   simsec/sec=0.00745412   ev/simsec=5.54647e+06
     Messages:  created: 3102508   present: 4077   in FES: 678
** Event #6936064   T=1.605772856386   Elapsed: 170.360s (2m 50s)  8% completed
     Speed:     ev/sec=37027.4   simsec/sec=0.00568391   ev/simsec=6.51443e+06
     Messages:  created: 3135978   present: 4078   in FES: 682
** Event #7015936   T=1.617478296072   Elapsed: 172.366s (2m 52s)  8% completed
     Speed:     ev/sec=39816.6   simsec/sec=0.00583521   ev/simsec=6.82349e+06
     Messages:  created: 3172385   present: 4297   in FES: 663
** Event #7107840   T=1.630278975887   Elapsed: 174.368s (2m 54s)  8% completed
     Speed:     ev/sec=45906.1   simsec/sec=0.00639395   ev/simsec=7.17962e+06
     Messages:  created: 3213681   present: 4060   in FES: 651
** Event #7202560   T=1.644666144485   Elapsed: 176.371s (2m 56s)  8% completed
     Speed:     ev/sec=47312.7   simsec/sec=0.0071864   ev/simsec=6.58364e+06
     Messages:  created: 3256461   present: 3824   in FES: 640
** Event #7292416   T=1.657441131135   Elapsed: 178.371s (2m 58s)  8% completed
     Speed:     ev/sec=44928   simsec/sec=0.00638749   ev/simsec=7.03375e+06
     Messages:  created: 3297963   present: 4557   in FES: 798
** Event #7379200   T=1.669312971038   Elapsed: 180.376s (3m 00s)  8% completed
     Speed:     ev/sec=43305.4   simsec/sec=0.00592407   ev/simsec=7.31007e+06
     Messages:  created: 3337022   present: 4443   in FES: 763
** Event #7473920   T=1.68134761089   Elapsed: 182.383s (3m 02s)  8% completed
     Speed:     ev/sec=47218.3   simsec/sec=0.00599932   ev/simsec=7.87061e+06
     Messages:  created: 3379854   present: 4409   in FES: 759
** Event #7562496   T=1.691925210432   Elapsed: 184.387s (3m 04s)  8% completed
     Speed:     ev/sec=44221.7   simsec/sec=0.00528088   ev/simsec=8.37392e+06
     Messages:  created: 3420119   present: 4790   in FES: 831
** Event #7637760   T=1.700738975038   Elapsed: 186.388s (3m 06s)  8% completed
     Speed:     ev/sec=37632   simsec/sec=0.00440688   ev/simsec=8.53937e+06
     Messages:  created: 3453963   present: 4695   in FES: 846
** Event #7728384   T=1.711590667859   Elapsed: 188.391s (3m 08s)  8% completed
     Speed:     ev/sec=45244.1   simsec/sec=0.00541772   ev/simsec=8.35114e+06
     Messages:  created: 3494336   present: 4291   in FES: 733
** Event #7814912   T=1.723060507652   Elapsed: 190.395s (3m 10s)  8% completed
     Speed:     ev/sec=43199.2   simsec/sec=0.00572633   ev/simsec=7.54396e+06
     Messages:  created: 3533433   present: 4303   in FES: 796
** Event #7899136   T=1.734064015081   Elapsed: 192.399s (3m 12s)  8% completed
     Speed:     ev/sec=42027.9   simsec/sec=0.00549077   ev/simsec=7.65429e+06
     Messages:  created: 3571328   present: 4360   in FES: 831
** Event #7981824   T=1.743868134692   Elapsed: 194.399s (3m 14s)  8% completed
     Speed:     ev/sec=41344   simsec/sec=0.00490206   ev/simsec=8.43401e+06
     Messages:  created: 3608885   present: 4729   in FES: 898
** Event #8067328   T=1.753341934428   Elapsed: 196.400s (3m 16s)  8% completed
     Speed:     ev/sec=42752   simsec/sec=0.0047369   ev/simsec=9.02531e+06
     Messages:  created: 3647489   present: 4823   in FES: 902
** Event #8134912   T=1.760933534445   Elapsed: 198.412s (3m 18s)  8% completed
     Speed:     ev/sec=33607.2   simsec/sec=0.00377504   ev/simsec=8.90247e+06
     Messages:  created: 3677825   present: 4925   in FES: 895
** Event #8195072   T=1.76747241427   Elapsed: 200.412s (3m 20s)  8% completed
     Speed:     ev/sec=30080   simsec/sec=0.00326944   ev/simsec=9.20035e+06
     Messages:  created: 3704957   present: 5074   in FES: 880
** Event #8245504   T=1.772515608074   Elapsed: 202.414s (3m 22s)  8% completed
     Speed:     ev/sec=25203.4   simsec/sec=0.00252034   ev/simsec=1e+07
     Messages:  created: 3727918   present: 5140   in FES: 959
** Event #8303104   T=1.778416609959   Elapsed: 204.419s (3m 24s)  8% completed
     Speed:     ev/sec=28728.2   simsec/sec=0.00294314   ev/simsec=9.76105e+06
     Messages:  created: 3753726   present: 5315   in FES: 911
** Event #8360960   T=1.784143569841   Elapsed: 206.422s (3m 26s)  8% completed
     Speed:     ev/sec=28899.1   simsec/sec=0.00286062   ev/simsec=1.01024e+07
     Messages:  created: 3779957   present: 5470   in FES: 977
** Event #8421632   T=1.790134609697   Elapsed: 208.427s (3m 28s)  8% completed
     Speed:     ev/sec=30260.3   simsec/sec=0.00298805   ev/simsec=1.01271e+07
     Messages:  created: 3807226   present: 5463   in FES: 934
** Event #8497920   T=1.798230247113   Elapsed: 210.429s (3m 30s)  8% completed
     Speed:     ev/sec=38124.9   simsec/sec=0.0040458   ev/simsec=9.42335e+06
     Messages:  created: 3841184   present: 4994   in FES: 827
** Event #8573184   T=1.8063200872   Elapsed: 212.432s (3m 32s)  9% completed
     Speed:     ev/sec=37575.6   simsec/sec=0.00403886   ev/simsec=9.30352e+06
     Messages:  created: 3874977   present: 4840   in FES: 888
** Event #8645632   T=1.814576806747   Elapsed: 214.438s (3m 34s)  9% completed
     Speed:     ev/sec=36133.7   simsec/sec=0.00411806   ev/simsec=8.77443e+06
     Messages:  created: 3907989   present: 5138   in FES: 933
** Event #8713216   T=1.823137366617   Elapsed: 216.438s (3m 36s)  9% completed
     Speed:     ev/sec=33792   simsec/sec=0.00428028   ev/simsec=7.89481e+06
     Messages:  created: 3938291   present: 5003   in FES: 807
** Event #8774400   T=1.831154128419   Elapsed: 218.441s (3m 38s)  9% completed
     Speed:     ev/sec=30546.2   simsec/sec=0.00400238   ev/simsec=7.63201e+06
     Messages:  created: 3965117   present: 4369   in FES: 741
** Event #8850176   T=1.841797606246   Elapsed: 220.444s (3m 40s)  9% completed
     Speed:     ev/sec=37850.1   simsec/sec=0.00531642   ev/simsec=7.11948e+06
     Messages:  created: 3998909   present: 4082   in FES: 775
** Event #8920832   T=1.851363772824   Elapsed: 222.448s (3m 42s)  9% completed
     Speed:     ev/sec=35257.5   simsec/sec=0.00477354   ev/simsec=7.38603e+06
     Messages:  created: 4030477   present: 4141   in FES: 795
** Event #8990464   T=1.861330731088   Elapsed: 224.452s (3m 44s)  9% completed
     Speed:     ev/sec=34746.5   simsec/sec=0.00497353   ev/simsec=6.98628e+06
     Messages:  created: 4061455   present: 3984   in FES: 704
** Event #9054208   T=1.870603951115   Elapsed: 226.455s (3m 46s)  9% completed
