Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 20:35:14.513710
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-20:35:14-197891
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #2303744   T=0.864778036313   Elapsed: 58.126s (0m 58s)  4% completed
     Speed:     ev/sec=47800.3   simsec/sec=0.00824336   ev/simsec=5.79864e+06
     Messages:  created: 1040003   present: 3657   in FES: 618
** Event #2386432   T=0.87733346052   Elapsed: 60.134s (1m 00s)  4% completed
     Speed:     ev/sec=41179.3   simsec/sec=0.0062527   ev/simsec=6.58584e+06
     Messages:  created: 1077243   present: 3585   in FES: 628
** Event #2444288   T=0.886691212532   Elapsed: 62.140s (1m 02s)  4% completed
     Speed:     ev/sec=28855.9   simsec/sec=0.00466721   ev/simsec=6.18268e+06
     Messages:  created: 1103096   present: 3576   in FES: 647
** Event #2523904   T=0.899314899561   Elapsed: 64.144s (1m 04s)  4% completed
     Speed:     ev/sec=39748.4   simsec/sec=0.00630239   ev/simsec=6.30687e+06
     Messages:  created: 1138481   present: 3356   in FES: 606
** Event #2612224   T=0.916735776871   Elapsed: 66.147s (1m 06s)  4% completed
     Speed:     ev/sec=44115.9   simsec/sec=0.00870174   ev/simsec=5.06978e+06
     Messages:  created: 1178297   present: 3262   in FES: 553
** Event #2714112   T=0.933389068794   Elapsed: 68.147s (1m 08s)  4% completed
     Speed:     ev/sec=50944   simsec/sec=0.00832665   ev/simsec=6.11819e+06
     Messages:  created: 1225186   present: 4237   in FES: 715
** Event #2807296   T=0.945947046426   Elapsed: 70.152s (1m 10s)  4% completed
     Speed:     ev/sec=46499   simsec/sec=0.00626646   ev/simsec=7.4203e+06
     Messages:  created: 1268535   present: 5269   in FES: 891
** Event #2906112   T=0.959038913803   Elapsed: 72.156s (1m 12s)  4% completed
     Speed:     ev/sec=49334   simsec/sec=0.00653613   ev/simsec=7.54789e+06
     Messages:  created: 1313479   present: 5079   in FES: 920
** Event #3006976   T=0.972250566821   Elapsed: 74.156s (1m 14s)  4% completed
     Speed:     ev/sec=50432   simsec/sec=0.00660583   ev/simsec=7.63447e+06
     Messages:  created: 1358647   present: 4489   in FES: 765
** Event #3105280   T=0.986374484997   Elapsed: 76.163s (1m 16s)  4% completed
     Speed:     ev/sec=49005   simsec/sec=0.00704084   ev/simsec=6.96011e+06
     Messages:  created: 1403221   present: 4435   in FES: 811
** Event #3181056   T=0.997770871923   Elapsed: 78.166s (1m 18s)  4% completed
     Speed:     ev/sec=37850.1   simsec/sec=0.0056925   ev/simsec=6.64912e+06
     Messages:  created: 1437016   present: 4194   in FES: 796
** Event #3253760   T=1.008415379895   Elapsed: 80.169s (1m 20s)  5% completed
     Speed:     ev/sec=36297.6   simsec/sec=0.00531428   ev/simsec=6.83019e+06
     Messages:  created: 1469936   present: 4272   in FES: 846
** Event #3335424   T=1.020770084079   Elapsed: 82.170s (1m 22s)  5% completed
     Speed:     ev/sec=40832   simsec/sec=0.00617735   ev/simsec=6.60995e+06
     Messages:  created: 1506988   present: 4348   in FES: 783
** Event #3439360   T=1.036818763503   Elapsed: 84.171s (1m 24s)  5% completed
     Speed:     ev/sec=51968   simsec/sec=0.00802434   ev/simsec=6.4763e+06
     Messages:  created: 1553547   present: 4008   in FES: 710
** Event #3548672   T=1.056565590839   Elapsed: 86.171s (1m 26s)  5% completed
     Speed:     ev/sec=54656   simsec/sec=0.00987341   ev/simsec=5.53567e+06
     Messages:  created: 1602228   present: 3017   in FES: 503
** Event #3666432   T=1.080350402491   Elapsed: 88.176s (1m 28s)  5% completed
     Speed:     ev/sec=58733.2   simsec/sec=0.0118627   ev/simsec=4.95106e+06
     Messages:  created: 1655957   present: 3116   in FES: 526
** Event #3762688   T=1.097555829268   Elapsed: 90.183s (1m 30s)  5% completed
     Speed:     ev/sec=47960.1   simsec/sec=0.00857271   ev/simsec=5.59451e+06
     Messages:  created: 1700363   present: 3688   in FES: 689
** Event #3860736   T=1.114171376   Elapsed: 92.186s (1m 32s)  5% completed
     Speed:     ev/sec=48975   simsec/sec=0.00829947   ev/simsec=5.90098e+06
     Messages:  created: 1744891   present: 3725   in FES: 640
** Event #3957504   T=1.12771832108   Elapsed: 94.188s (1m 34s)  5% completed
     Speed:     ev/sec=48359.8   simsec/sec=0.00677009   ev/simsec=7.14316e+06
     Messages:  created: 1789290   present: 4292   in FES: 713
** Event #4048384   T=1.141431200467   Elapsed: 96.189s (1m 36s)  5% completed
     Speed:     ev/sec=45440   simsec/sec=0.00685644   ev/simsec=6.62735e+06
     Messages:  created: 1830046   present: 3886   in FES: 693
** Event #4131328   T=1.155149280104   Elapsed: 98.191s (1m 38s)  5% completed
     Speed:     ev/sec=41430.6   simsec/sec=0.00685219   ev/simsec=6.04633e+06
     Messages:  created: 1867761   present: 4061   in FES: 721
** Event #4206592   T=1.166908479648   Elapsed: 100.195s (1m 40s)  5% completed
     Speed:     ev/sec=37575.6   simsec/sec=0.00587079   ev/simsec=6.40044e+06
     Messages:  created: 1901999   present: 4181   in FES: 764
** Event #4278272   T=1.17773894708   Elapsed: 102.199s (1m 42s)  5% completed
     Speed:     ev/sec=35786.3   simsec/sec=0.00540712   ev/simsec=6.61837e+06
     Messages:  created: 1934409   present: 4264   in FES: 720
** Event #4353024   T=1.188449106886   Elapsed: 104.201s (1m 44s)  5% completed
     Speed:     ev/sec=37338.7   simsec/sec=0.00534973   ev/simsec=6.97954e+06
     Messages:  created: 1968418   present: 4376   in FES: 697
** Event #4423680   T=1.19928558656   Elapsed: 106.202s (1m 46s)  5% completed
     Speed:     ev/sec=35328   simsec/sec=0.00541824   ev/simsec=6.5202e+06
     Messages:  created: 2000095   present: 3952   in FES: 693
** Event #4504832   T=1.212299506141   Elapsed: 108.209s (1m 48s)  6% completed
     Speed:     ev/sec=40454.6   simsec/sec=0.0064875   ev/simsec=6.23578e+06
     Messages:  created: 2036618   present: 3672   in FES: 643
** Event #4599296   T=1.22706742583   Elapsed: 110.210s (1m 50s)  6% completed
     Speed:     ev/sec=47208.4   simsec/sec=0.00738027   ev/simsec=6.39657e+06
     Messages:  created: 2079602   present: 3962   in FES: 628
** Event #4696576   T=1.241965444013   Elapsed: 112.211s (1m 52s)  6% completed
     Speed:     ev/sec=48615.7   simsec/sec=0.00744529   ev/simsec=6.52973e+06
     Messages:  created: 2123641   present: 3542   in FES: 638
** Event #4777216   T=1.254393350323   Elapsed: 114.212s (1m 54s)  6% completed
     Speed:     ev/sec=40299.9   simsec/sec=0.00621085   ev/simsec=6.48862e+06
     Messages:  created: 2160140   present: 3490   in FES: 658
** Event #4848128   T=1.265436532364   Elapsed: 116.218s (1m 56s)  6% completed
     Speed:     ev/sec=35350   simsec/sec=0.00550508   ev/simsec=6.42134e+06
     Messages:  created: 2192294   present: 3667   in FES: 685
** Event #4920064   T=1.27583165942   Elapsed: 118.221s (1m 58s)  6% completed
     Speed:     ev/sec=35932.1   simsec/sec=0.00519237   ev/simsec=6.92017e+06
     Messages:  created: 2225004   present: 4117   in FES: 766
** Event #5000960   T=1.286775148047   Elapsed: 120.223s (2m 00s)  6% completed
     Speed:     ev/sec=40427.8   simsec/sec=0.00546901   ev/simsec=7.39216e+06
     Messages:  created: 2261235   present: 4037   in FES: 686
** Event #5083392   T=1.299629098728   Elapsed: 122.223s (2m 02s)  6% completed
     Speed:     ev/sec=41216   simsec/sec=0.00642698   ev/simsec=6.41297e+06
     Messages:  created: 2298505   present: 4079   in FES: 711
** Event #5166592   T=1.312465138613   Elapsed: 124.226s (2m 04s)  6% completed
     Speed:     ev/sec=41558.4   simsec/sec=0.00641161   ev/simsec=6.48175e+06
     Messages:  created: 2335895   present: 3827   in FES: 640
** Event #5250304   T=1.326660987293   Elapsed: 126.228s (2m 06s)  6% completed
     Speed:     ev/sec=41835.1   simsec/sec=0.00709438   ev/simsec=5.89694e+06
     Messages:  created: 2373399   present: 3549   in FES: 613
** Event #5330688   T=1.340589626789   Elapsed: 128.229s (2m 08s)  6% completed
     Speed:     ev/sec=40171.9   simsec/sec=0.00696084   ev/simsec=5.77113e+06
     Messages:  created: 2409733   present: 3730   in FES: 612
** Event #5401344   T=1.352247582528   Elapsed: 130.234s (2m 10s)  6% completed
     Speed:     ev/sec=35239.9   simsec/sec=0.00581444   ev/simsec=6.06075e+06
     Messages:  created: 2441486   present: 3663   in FES: 568
** Event #5485312   T=1.365832604491   Elapsed: 132.234s (2m 12s)  6% completed
     Speed:     ev/sec=41984   simsec/sec=0.00679251   ev/simsec=6.18092e+06
     Messages:  created: 2479700   present: 3670   in FES: 629
** Event #5583616   T=1.380794862228   Elapsed: 134.238s (2m 14s)  6% completed
     Speed:     ev/sec=49053.9   simsec/sec=0.0074662   ev/simsec=6.57013e+06
     Messages:  created: 2524400   present: 3868   in FES: 638
** Event #5678848   T=1.394954830406   Elapsed: 136.245s (2m 16s)  6% completed
     Speed:     ev/sec=47473.6   simsec/sec=0.00705881   ev/simsec=6.72544e+06
     Messages:  created: 2567665   present: 3926   in FES: 605
** Event #5769472   T=1.41034558133   Elapsed: 138.246s (2m 18s)  7% completed
     Speed:     ev/sec=45312   simsec/sec=0.00769538   ev/simsec=5.88821e+06
     Messages:  created: 2608312   present: 3565   in FES: 579
** Event #5865472   T=1.424851501032   Elapsed: 140.247s (2m 20s)  7% completed
     Speed:     ev/sec=48000   simsec/sec=0.00725296   ev/simsec=6.61799e+06
     Messages:  created: 2652407   present: 4128   in FES: 676
** Event #5977088   T=1.440273110298   Elapsed: 142.250s (2m 22s)  7% completed
     Speed:     ev/sec=55752.2   simsec/sec=0.0077031   ev/simsec=7.23764e+06
     Messages:  created: 2703506   present: 4312   in FES: 615
** Event #6082560   T=1.45704102021   Elapsed: 144.251s (2m 24s)  7% completed
     Speed:     ev/sec=52709.6   simsec/sec=0.00837977   ev/simsec=6.29011e+06
     Messages:  created: 2750803   present: 3613   in FES: 547
** Event #6171904   T=1.474049659882   Elapsed: 146.256s (2m 26s)  7% completed
     Speed:     ev/sec=44582.8   simsec/sec=0.00848735   ev/simsec=5.25286e+06
     Messages:  created: 2791034   present: 3399   in FES: 529
** Event #6257152   T=1.491578317689   Elapsed: 148.263s (2m 28s)  7% completed
     Speed:     ev/sec=42475.3   simsec/sec=0.00873376   ev/simsec=4.86335e+06
     Messages:  created: 2829446   present: 3444   in FES: 492
** Event #6332160   T=1.507017757421   Elapsed: 150.264s (2m 30s)  7% completed
     Speed:     ev/sec=37485.3   simsec/sec=0.00771586   ev/simsec=4.85821e+06
     Messages:  created: 2863446   present: 3638   in FES: 566
** Event #6412032   T=1.52104981889   Elapsed: 152.271s (2m 32s)  7% completed
     Speed:     ev/sec=39816.6   simsec/sec=0.00699505   ev/simsec=5.69211e+06
     Messages:  created: 2899824   present: 4053   in FES: 644
** Event #6488320   T=1.53249043669   Elapsed: 154.286s (2m 34s)  7% completed
     Speed:     ev/sec=37860   simsec/sec=0.00567773   ev/simsec=6.66817e+06
     Messages:  created: 2934433   present: 4315   in FES: 704
** Event #6567168   T=1.543851196387   Elapsed: 156.288s (2m 36s)  7% completed
     Speed:     ev/sec=39384.6   simsec/sec=0.00567471   ev/simsec=6.94038e+06
     Messages:  created: 2969647   present: 4071   in FES: 662
** Event #6638080   T=1.554956498252   Elapsed: 158.292s (2m 38s)  7% completed
     Speed:     ev/sec=35402.9   simsec/sec=0.00554433   ev/simsec=6.38542e+06
     Messages:  created: 3001336   present: 3881   in FES: 670
** Event #6706432   T=1.565861177763   Elapsed: 160.296s (2m 40s)  7% completed
     Speed:     ev/sec=34107.8   simsec/sec=0.00544146   ev/simsec=6.26813e+06
     Messages:  created: 3031698   present: 3539   in FES: 529
** Event #6778368   T=1.579357133614   Elapsed: 162.305s (2m 42s)  7% completed
     Speed:     ev/sec=35824.7   simsec/sec=0.00672109   ev/simsec=5.33019e+06
     Messages:  created: 3064271   present: 3501   in FES: 575
** Event #6854144   T=1.59313789704   Elapsed: 164.312s (2m 44s)  7% completed
     Speed:     ev/sec=37774.7   simsec/sec=0.00686977   ev/simsec=5.49868e+06
     Messages:  created: 3099052   present: 4005   in FES: 662
** Event #6939392   T=1.606261736642   Elapsed: 166.314s (2m 46s)  8% completed
     Speed:     ev/sec=42581.4   simsec/sec=0.00655536   ev/simsec=6.49566e+06
     Messages:  created: 3137531   present: 4074   in FES: 690
** Event #7027456   T=1.619109576706   Elapsed: 168.315s (2m 48s)  8% completed
     Speed:     ev/sec=44032   simsec/sec=0.00642392   ev/simsec=6.85438e+06
     Messages:  created: 3177592   present: 4343   in FES: 638
** Event #7098880   T=1.628998615675   Elapsed: 170.316s (2m 50s)  8% completed
     Speed:     ev/sec=35694.2   simsec/sec=0.00494205   ev/simsec=7.22254e+06
     Messages:  created: 3209833   present: 4142   in FES: 728
** Event #7189504   T=1.642706375461   Elapsed: 172.318s (2m 52s)  8% completed
     Speed:     ev/sec=45289.4   simsec/sec=0.00685045   ev/simsec=6.61115e+06
     Messages:  created: 3250448   present: 3845   in FES: 658
** Event #7276032   T=1.65537193142   Elapsed: 174.320s (2m 54s)  8% completed
     Speed:     ev/sec=43242.4   simsec/sec=0.00632961   ev/simsec=6.83176e+06
     Messages:  created: 3290498   present: 4551   in FES: 765
** Event #7364864   T=1.667531210939   Elapsed: 176.321s (2m 56s)  8% completed
     Speed:     ev/sec=44393.8   simsec/sec=0.0060766   ev/simsec=7.3057e+06
     Messages:  created: 3330578   present: 4538   in FES: 779
** Event #7457536   T=1.679266810748   Elapsed: 178.326s (2m 58s)  8% completed
     Speed:     ev/sec=46243.5   simsec/sec=0.00585609   ev/simsec=7.89666e+06
     Messages:  created: 3372310   present: 4254   in FES: 740
** Event #7543808   T=1.689883615521   Elapsed: 180.329s (3m 00s)  8% completed
     Speed:     ev/sec=43092.9   simsec/sec=0.0053031   ev/simsec=8.12599e+06
     Messages:  created: 3411649   present: 4761   in FES: 798
** Event #7619584   T=1.69862119729   Elapsed: 182.330s (3m 02s)  8% completed
     Speed:     ev/sec=37888   simsec/sec=0.00436879   ev/simsec=8.67242e+06
     Messages:  created: 3446053   present: 4930   in FES: 895
** Event #7701504   T=1.708116409954   Elapsed: 184.334s (3m 04s)  8% completed
     Speed:     ev/sec=40878.2   simsec/sec=0.00473813   ev/simsec=8.62751e+06
     Messages:  created: 3482426   present: 4332   in FES: 776
** Event #7782144   T=1.718693049574   Elapsed: 186.334s (3m 06s)  8% completed
     Speed:     ev/sec=40320   simsec/sec=0.00528832   ev/simsec=7.62435e+06
     Messages:  created: 3518531   present: 4268   in FES: 731
** Event #7857920   T=1.728761689261   Elapsed: 188.340s (3m 08s)  8% completed
     Speed:     ev/sec=37793.5   simsec/sec=0.00502177   ev/simsec=7.52594e+06
     Messages:  created: 3552683   present: 4286   in FES: 785
** Event #7938048   T=1.738957128946   Elapsed: 190.348s (3m 10s)  8% completed
     Speed:     ev/sec=39924.3   simsec/sec=0.00507994   ev/simsec=7.8592e+06
     Messages:  created: 3588910   present: 4524   in FES: 851
** Event #8019456   T=1.748292048857   Elapsed: 192.348s (3m 12s)  8% completed
     Speed:     ev/sec=40704   simsec/sec=0.00466746   ev/simsec=8.7208e+06
     Messages:  created: 3625615   present: 4743   in FES: 793
** Event #8097024   T=1.756797374664   Elapsed: 194.348s (3m 14s)  8% completed
     Speed:     ev/sec=38784   simsec/sec=0.00425266   ev/simsec=9.11993e+06
     Messages:  created: 3660672   present: 4806   in FES: 837
** Event #8177920   T=1.765541894665   Elapsed: 196.354s (3m 16s)  8% completed
     Speed:     ev/sec=40347.1   simsec/sec=0.00436136   ev/simsec=9.25105e+06
     Messages:  created: 3697312   present: 5031   in FES: 872
** Event #8254464   T=1.773422573242   Elapsed: 198.356s (3m 18s)  8% completed
     Speed:     ev/sec=38233.8   simsec/sec=0.0039364   ev/simsec=9.71287e+06
     Messages:  created: 3731962   present: 5187   in FES: 976
** Event #8330496   T=1.781070382036   Elapsed: 200.363s (3m 20s)  8% completed
     Speed:     ev/sec=37902.3   simsec/sec=0.00381247   ev/simsec=9.94167e+06
     Messages:  created: 3766156   present: 5447   in FES: 956
** Event #8406784   T=1.788581569594   Elapsed: 202.371s (3m 22s)  8% completed
     Speed:     ev/sec=38011   simsec/sec=0.0037425   ev/simsec=1.01566e+07
     Messages:  created: 3800527   present: 5573   in FES: 911
** Event #8477440   T=1.795955196401   Elapsed: 204.372s (3m 24s)  8% completed
     Speed:     ev/sec=35310.3   simsec/sec=0.00368497   ev/simsec=9.58226e+06
     Messages:  created: 3832036   present: 4989   in FES: 873
** Event #8549632   T=1.803568049246   Elapsed: 206.376s (3m 26s)  9% completed
     Speed:     ev/sec=36024   simsec/sec=0.00379883   ev/simsec=9.48291e+06
     Messages:  created: 3864601   present: 4985   in FES: 910
** Event #8621312   T=1.811696529062   Elapsed: 208.378s (3m 28s)  9% completed
     Speed:     ev/sec=35804.2   simsec/sec=0.00406018   ev/simsec=8.81838e+06
     Messages:  created: 3896745   present: 4977   in FES: 964
** Event #8696576   T=1.820933533394   Elapsed: 210.382s (3m 30s)  9% completed
     Speed:     ev/sec=37556.9   simsec/sec=0.00460928   ev/simsec=8.1481e+06
     Messages:  created: 3930604   present: 4942   in FES: 813
** Event #8770304   T=1.830608013192   Elapsed: 212.385s (3m 32s)  9% completed
     Speed:     ev/sec=36808.8   simsec/sec=0.00482999   ev/simsec=7.62087e+06
     Messages:  created: 3963379   present: 4515   in FES: 790
** Event #8846336   T=1.841276046193   Elapsed: 214.394s (3m 34s)  9% completed
     Speed:     ev/sec=37864.5   simsec/sec=0.00531277   ev/simsec=7.12709e+06
     Messages:  created: 3997217   present: 4086   in FES: 760
** Event #8919808   T=1.851223469349   Elapsed: 216.397s (3m 36s)  9% completed
     Speed:     ev/sec=36681   simsec/sec=0.00496626   ev/simsec=7.38603e+06
     Messages:  created: 4030003   present: 4141   in FES: 779
** Event #8984320   T=1.860407372392   Elapsed: 218.407s (3m 38s)  9% completed
     Speed:     ev/sec=32095.5   simsec/sec=0.00456911   ev/simsec=7.02446e+06
     Messages:  created: 4058729   present: 3974   in FES: 697
** Event #9039872   T=1.868559852208   Elapsed: 220.415s (3m 40s)  9% completed
     Speed:     ev/sec=27679.1   simsec/sec=0.00406202   ev/simsec=6.81412e+06
     Messages:  created: 4083657   present: 4099   in FES: 737
** Event #9094400   T=1.876119292613   Elapsed: 222.420s (3m 42s)  9% completed
     Speed:     ev/sec=27209.6   simsec/sec=0.00377218   ev/simsec=7.21323e+06
     Messages:  created: 4108159   present: 4221   in FES: 791
** Event #9157888   T=1.88435913193   Elapsed: 224.425s (3m 44s)  9% completed
     Speed:     ev/sec=31664.8   simsec/sec=0.00410965   ev/simsec=7.705e+06
     Messages:  created: 4136778   present: 4399   in FES: 782
** Event #9232128   T=1.893607211622   Elapsed: 226.426s (3m 46s)  9% completed
