Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 21:46:24.702932
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-21:46:25-198261
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #2360320   T=0.873272534153   Elapsed: 58.114s (0m 58s)  4% completed
     Speed:     ev/sec=47624.9   simsec/sec=0.00735499   ev/simsec=6.47519e+06
     Messages:  created: 1065550   present: 3643   in FES: 637
** Event #2435584   T=0.8853828563   Elapsed: 60.181s (1m 00s)  4% completed
     Speed:     ev/sec=36429.8   simsec/sec=0.00586172   ev/simsec=6.21486e+06
     Messages:  created: 1099187   present: 3570   in FES: 661
** Event #2513920   T=0.897654979759   Elapsed: 62.185s (1m 02s)  4% completed
     Speed:     ev/sec=39089.8   simsec/sec=0.00612381   ev/simsec=6.38325e+06
     Messages:  created: 1134188   present: 3505   in FES: 635
** Event #2605568   T=0.915409346164   Elapsed: 64.186s (1m 04s)  4% completed
     Speed:     ev/sec=45824   simsec/sec=0.00887718   ev/simsec=5.162e+06
     Messages:  created: 1175249   present: 3216   in FES: 531
** Event #2708224   T=0.932589314598   Elapsed: 66.188s (1m 06s)  4% completed
     Speed:     ev/sec=51302.3   simsec/sec=0.00858569   ev/simsec=5.97533e+06
     Messages:  created: 1222458   present: 4195   in FES: 667
** Event #2803456   T=0.945457634344   Elapsed: 68.194s (1m 08s)  4% completed
     Speed:     ev/sec=47497.3   simsec/sec=0.00641811   ev/simsec=7.4005e+06
     Messages:  created: 1266790   present: 5205   in FES: 912
** Event #2903296   T=0.958673313828   Elapsed: 70.201s (1m 10s)  4% completed
     Speed:     ev/sec=49745.9   simsec/sec=0.00658479   ev/simsec=7.55466e+06
     Messages:  created: 1312153   present: 5064   in FES: 877
** Event #3004928   T=0.971970353528   Elapsed: 72.201s (1m 12s)  4% completed
     Speed:     ev/sec=50816   simsec/sec=0.00664852   ev/simsec=7.6432e+06
     Messages:  created: 1357719   present: 4515   in FES: 772
** Event #3103744   T=0.986146352917   Elapsed: 74.207s (1m 14s)  4% completed
     Speed:     ev/sec=49284.8   simsec/sec=0.00707032   ev/simsec=6.97065e+06
     Messages:  created: 1402524   present: 4445   in FES: 803
** Event #3195392   T=0.999809860275   Elapsed: 76.211s (1m 16s)  4% completed
     Speed:     ev/sec=45732.5   simsec/sec=0.00681812   ev/simsec=6.7075e+06
     Messages:  created: 1443472   present: 4174   in FES: 773
** Event #3285504   T=1.013044644169   Elapsed: 78.215s (1m 18s)  5% completed
     Speed:     ev/sec=44988.5   simsec/sec=0.00660748   ev/simsec=6.80872e+06
     Messages:  created: 1484413   present: 4400   in FES: 809
** Event #3384320   T=1.028181763756   Elapsed: 80.219s (1m 20s)  5% completed
     Speed:     ev/sec=49334   simsec/sec=0.00755722   ev/simsec=6.52806e+06
     Messages:  created: 1529083   present: 4444   in FES: 784
** Event #3489792   T=1.045098843373   Elapsed: 82.222s (1m 22s)  5% completed
     Speed:     ev/sec=52657   simsec/sec=0.00844587   ev/simsec=6.23465e+06
     Messages:  created: 1575814   present: 3352   in FES: 555
** Event #3604480   T=1.068180802867   Elapsed: 84.225s (1m 24s)  5% completed
     Speed:     ev/sec=57286.7   simsec/sec=0.0115295   ev/simsec=4.96873e+06
     Messages:  created: 1627635   present: 3010   in FES: 482
** Event #3719424   T=1.090275829334   Elapsed: 86.225s (1m 26s)  5% completed
     Speed:     ev/sec=57472   simsec/sec=0.0110475   ev/simsec=5.20226e+06
     Messages:  created: 1680464   present: 3517   in FES: 539
** Event #3827712   T=1.108595748984   Elapsed: 88.230s (1m 28s)  5% completed
     Speed:     ev/sec=54009   simsec/sec=0.00913712   ev/simsec=5.91094e+06
     Messages:  created: 1729800   present: 3634   in FES: 647
** Event #3926272   T=1.123417348553   Elapsed: 90.231s (1m 30s)  5% completed
     Speed:     ev/sec=49280   simsec/sec=0.0074108   ev/simsec=6.64975e+06
     Messages:  created: 1775225   present: 4397   in FES: 761
** Event #4024064   T=1.137488548232   Elapsed: 92.237s (1m 32s)  5% completed
     Speed:     ev/sec=48749.8   simsec/sec=0.00701456   ev/simsec=6.9498e+06
     Messages:  created: 1819075   present: 3921   in FES: 698
** Event #4115968   T=1.152497280122   Elapsed: 94.240s (1m 34s)  5% completed
     Speed:     ev/sec=45906.1   simsec/sec=0.00749687   ev/simsec=6.12337e+06
     Messages:  created: 1860922   present: 4046   in FES: 749
** Event #4186880   T=1.163864799741   Elapsed: 96.245s (1m 36s)  5% completed
     Speed:     ev/sec=35367.6   simsec/sec=0.00566959   ev/simsec=6.23812e+06
     Messages:  created: 1893085   present: 4198   in FES: 744
** Event #4259840   T=1.174923635506   Elapsed: 98.250s (1m 38s)  5% completed
     Speed:     ev/sec=36389   simsec/sec=0.00551563   ev/simsec=6.59744e+06
     Messages:  created: 1926034   present: 4236   in FES: 699
** Event #4329216   T=1.185106866848   Elapsed: 100.251s (1m 40s)  5% completed
     Speed:     ev/sec=34670.7   simsec/sec=0.00508907   ev/simsec=6.81277e+06
     Messages:  created: 1957560   present: 4358   in FES: 753
** Event #4420352   T=1.198793106399   Elapsed: 102.255s (1m 42s)  5% completed
     Speed:     ev/sec=45499.8   simsec/sec=0.00683287   ev/simsec=6.65895e+06
     Messages:  created: 1998617   present: 3999   in FES: 692
** Event #4519168   T=1.21460606637   Elapsed: 104.257s (1m 44s)  6% completed
     Speed:     ev/sec=49383.3   simsec/sec=0.00790253   ev/simsec=6.24905e+06
     Messages:  created: 2043098   present: 3733   in FES: 651
** Event #4618496   T=1.229963196101   Elapsed: 106.258s (1m 46s)  6% completed
     Speed:     ev/sec=49639.2   simsec/sec=0.00767473   ev/simsec=6.46788e+06
     Messages:  created: 2088335   present: 3954   in FES: 649
** Event #4721152   T=1.245590821568   Elapsed: 108.262s (1m 48s)  6% completed
     Speed:     ev/sec=51251.1   simsec/sec=0.00780211   ev/simsec=6.56888e+06
     Messages:  created: 2134802   present: 3494   in FES: 656
** Event #4810240   T=1.259613995493   Elapsed: 110.269s (1m 50s)  6% completed
     Speed:     ev/sec=44410.8   simsec/sec=0.00699062   ev/simsec=6.35291e+06
     Messages:  created: 2175009   present: 3530   in FES: 666
** Event #4899328   T=1.272968828257   Elapsed: 112.274s (1m 52s)  6% completed
     Speed:     ev/sec=44432.9   simsec/sec=0.00666076   ev/simsec=6.67084e+06
     Messages:  created: 2215597   present: 3925   in FES: 727
** Event #4981504   T=1.283921548125   Elapsed: 114.278s (1m 54s)  6% completed
     Speed:     ev/sec=41026.5   simsec/sec=0.00546816   ev/simsec=7.50279e+06
     Messages:  created: 2252650   present: 4087   in FES: 722
** Event #5071360   T=1.297808427724   Elapsed: 116.285s (1m 56s)  6% completed
     Speed:     ev/sec=44771.3   simsec/sec=0.00691922   ev/simsec=6.47057e+06
     Messages:  created: 2293026   present: 4074   in FES: 696
** Event #5153536   T=1.310357067358   Elapsed: 118.287s (1m 58s)  6% completed
     Speed:     ev/sec=41067.5   simsec/sec=0.00627118   ev/simsec=6.5486e+06
     Messages:  created: 2329994   present: 3893   in FES: 684
** Event #5241600   T=1.325135152319   Elapsed: 120.290s (2m 00s)  6% completed
     Speed:     ev/sec=43966.1   simsec/sec=0.00737798   ev/simsec=5.95909e+06
     Messages:  created: 2369526   present: 3554   in FES: 617
** Event #5329152   T=1.340312706548   Elapsed: 122.293s (2m 02s)  6% completed
     Speed:     ev/sec=43732.3   simsec/sec=0.0075812   ev/simsec=5.76852e+06
     Messages:  created: 2409029   present: 3740   in FES: 591
** Event #5415680   T=1.354848715654   Elapsed: 124.297s (2m 04s)  6% completed
     Speed:     ev/sec=43199.2   simsec/sec=0.00725712   ev/simsec=5.95267e+06
     Messages:  created: 2447990   present: 3505   in FES: 624
** Event #5518080   T=1.3709735513   Elapsed: 126.299s (2m 06s)  6% completed
     Speed:     ev/sec=51174.4   simsec/sec=0.00805839   ev/simsec=6.35045e+06
     Messages:  created: 2494480   present: 3713   in FES: 642
** Event #5620992   T=1.385915107169   Elapsed: 128.300s (2m 08s)  6% completed
     Speed:     ev/sec=51430.3   simsec/sec=0.00746704   ev/simsec=6.88764e+06
     Messages:  created: 2541481   present: 3992   in FES: 620
** Event #5721856   T=1.402226626347   Elapsed: 130.303s (2m 10s)  7% completed
     Speed:     ev/sec=50356.5   simsec/sec=0.00814354   ev/simsec=6.18361e+06
     Messages:  created: 2586902   present: 3762   in FES: 652
** Event #5819392   T=1.418271821142   Elapsed: 132.305s (2m 12s)  7% completed
     Speed:     ev/sec=48743.6   simsec/sec=0.00801859   ev/simsec=6.07883e+06
     Messages:  created: 2631101   present: 3814   in FES: 628
** Event #5930496   T=1.43372518534   Elapsed: 134.306s (2m 14s)  7% completed
     Speed:     ev/sec=55552   simsec/sec=0.00772668   ev/simsec=7.18963e+06
     Messages:  created: 2682170   present: 4282   in FES: 653
** Event #6048512   T=1.451161138234   Elapsed: 136.309s (2m 16s)  7% completed
     Speed:     ev/sec=58919.6   simsec/sec=0.00870492   ev/simsec=6.76854e+06
     Messages:  created: 2735554   present: 3958   in FES: 594
** Event #6155008   T=1.470545659814   Elapsed: 138.313s (2m 18s)  7% completed
     Speed:     ev/sec=53141.7   simsec/sec=0.00967291   ev/simsec=5.49387e+06
     Messages:  created: 2783457   present: 3461   in FES: 536
** Event #6245888   T=1.489338779564   Elapsed: 140.315s (2m 20s)  7% completed
     Speed:     ev/sec=45394.6   simsec/sec=0.00938717   ev/simsec=4.83581e+06
     Messages:  created: 2824387   present: 3447   in FES: 522
** Event #6335488   T=1.507622855315   Elapsed: 142.316s (2m 22s)  7% completed
     Speed:     ev/sec=44777.6   simsec/sec=0.00913747   ev/simsec=4.90044e+06
     Messages:  created: 2864926   present: 3649   in FES: 560
** Event #6423552   T=1.522897495084   Elapsed: 144.322s (2m 24s)  7% completed
     Speed:     ev/sec=43922.2   simsec/sec=0.00761827   ev/simsec=5.76537e+06
     Messages:  created: 2905079   present: 4109   in FES: 672
** Event #6507520   T=1.535166076675   Elapsed: 146.322s (2m 26s)  7% completed
     Speed:     ev/sec=41984   simsec/sec=0.00613429   ev/simsec=6.84415e+06
     Messages:  created: 2943040   present: 4217   in FES: 731
** Event #6594048   T=1.547933939322   Elapsed: 148.323s (2m 28s)  7% completed
     Speed:     ev/sec=43242.4   simsec/sec=0.00638074   ev/simsec=6.77702e+06
     Messages:  created: 2981730   present: 4103   in FES: 685
** Event #6682880   T=1.561943974029   Elapsed: 150.324s (2m 30s)  7% completed
     Speed:     ev/sec=44416   simsec/sec=0.00700502   ev/simsec=6.3406e+06
     Messages:  created: 3021350   present: 3703   in FES: 624
** Event #6778624   T=1.579394857272   Elapsed: 152.325s (2m 32s)  7% completed
     Speed:     ev/sec=47848.1   simsec/sec=0.00872108   ev/simsec=5.48648e+06
     Messages:  created: 3064394   present: 3504   in FES: 583
** Event #6874624   T=1.596286986048   Elapsed: 154.328s (2m 34s)  7% completed
     Speed:     ev/sec=47928.1   simsec/sec=0.00843341   ev/simsec=5.68312e+06
     Messages:  created: 3108267   present: 4076   in FES: 694
** Event #6960128   T=1.609357696637   Elapsed: 156.333s (2m 36s)  8% completed
     Speed:     ev/sec=42666.7   simsec/sec=0.00652231   ev/simsec=6.54165e+06
     Messages:  created: 3146863   present: 4088   in FES: 643
** Event #7050752   T=1.622370856109   Elapsed: 158.339s (2m 38s)  8% completed
     Speed:     ev/sec=45176.5   simsec/sec=0.00648712   ev/simsec=6.96403e+06
     Messages:  created: 3188061   present: 4237   in FES: 676
** Event #7125504   T=1.63291661577   Elapsed: 160.341s (2m 40s)  8% completed
     Speed:     ev/sec=37338.7   simsec/sec=0.00526761   ev/simsec=7.08835e+06
     Messages:  created: 3221568   present: 3839   in FES: 621
** Event #7217920   T=1.647182744471   Elapsed: 162.343s (2m 42s)  8% completed
     Speed:     ev/sec=46184.9   simsec/sec=0.0071295   ev/simsec=6.478e+06
     Messages:  created: 3263741   present: 4084   in FES: 620
** Event #7306752   T=1.659577613372   Elapsed: 164.343s (2m 44s)  8% completed
     Speed:     ev/sec=44416   simsec/sec=0.00619743   ev/simsec=7.16684e+06
     Messages:  created: 3304547   present: 4600   in FES: 813
** Event #7394304   T=1.671124733168   Elapsed: 166.344s (2m 46s)  8% completed
     Speed:     ev/sec=43754.1   simsec/sec=0.00577067   ev/simsec=7.58215e+06
     Messages:  created: 3343836   present: 4472   in FES: 716
** Event #7464960   T=1.680229535934   Elapsed: 168.352s (2m 48s)  8% completed
     Speed:     ev/sec=35204.8   simsec/sec=0.00453652   ev/simsec=7.7603e+06
     Messages:  created: 3375774   present: 4317   in FES: 752
** Event #7539456   T=1.689365850439   Elapsed: 170.356s (2m 50s)  8% completed
     Speed:     ev/sec=37192.2   simsec/sec=0.00456132   ev/simsec=8.15383e+06
     Messages:  created: 3409706   present: 4769   in FES: 765
** Event #7611136   T=1.697674015198   Elapsed: 172.358s (2m 52s)  8% completed
     Speed:     ev/sec=35822.1   simsec/sec=0.00415201   ev/simsec=8.62766e+06
     Messages:  created: 3442307   present: 4950   in FES: 826
** Event #7685632   T=1.706164255035   Elapsed: 174.362s (2m 54s)  8% completed
     Speed:     ev/sec=37192.2   simsec/sec=0.00423876   ev/simsec=8.77431e+06
     Messages:  created: 3475320   present: 4434   in FES: 775
** Event #7757312   T=1.71524993493   Elapsed: 176.363s (2m 56s)  8% completed
     Speed:     ev/sec=35822.1   simsec/sec=0.00454057   ev/simsec=7.88934e+06
     Messages:  created: 3507419   present: 4265   in FES: 733
** Event #7827968   T=1.724766889542   Elapsed: 178.370s (2m 58s)  8% completed
     Speed:     ev/sec=35222.3   simsec/sec=0.00474424   ev/simsec=7.42422e+06
     Messages:  created: 3539341   present: 4323   in FES: 827
** Event #7898624   T=1.733995690878   Elapsed: 180.375s (3m 00s)  8% completed
     Speed:     ev/sec=35257.5   simsec/sec=0.00460519   ev/simsec=7.65603e+06
     Messages:  created: 3571091   present: 4357   in FES: 828
** Event #7968256   T=1.742347528931   Elapsed: 182.375s (3m 02s)  8% completed
     Speed:     ev/sec=34816   simsec/sec=0.00417592   ev/simsec=8.33733e+06
     Messages:  created: 3602672   present: 4680   in FES: 866
** Event #8036096   T=1.750161737865   Elapsed: 184.378s (3m 04s)  8% completed
     Speed:     ev/sec=33869.2   simsec/sec=0.00390125   ev/simsec=8.68162e+06
     Messages:  created: 3633250   present: 4792   in FES: 898
** Event #8103936   T=1.757627214729   Elapsed: 186.381s (3m 06s)  8% completed
     Speed:     ev/sec=33869.2   simsec/sec=0.00372715   ev/simsec=9.08716e+06
     Messages:  created: 3663717   present: 4805   in FES: 842
** Event #8173312   T=1.765025810393   Elapsed: 188.384s (3m 08s)  8% completed
     Speed:     ev/sec=34653.3   simsec/sec=0.0036956   ev/simsec=9.37691e+06
     Messages:  created: 3695278   present: 5022   in FES: 877
** Event #8240128   T=1.772000787985   Elapsed: 190.389s (3m 10s)  8% completed
     Speed:     ev/sec=33341.3   simsec/sec=0.00348053   ev/simsec=9.57939e+06
     Messages:  created: 3725496   present: 5138   in FES: 980
** Event #8308736   T=1.778996173582   Elapsed: 192.396s (3m 12s)  8% completed
     Speed:     ev/sec=34184.4   simsec/sec=0.00348549   ev/simsec=9.80761e+06
     Messages:  created: 3756301   present: 5343   in FES: 921
** Event #8377088   T=1.785704254198   Elapsed: 194.398s (3m 14s)  8% completed
     Speed:     ev/sec=34158.9   simsec/sec=0.00335236   ev/simsec=1.01895e+07
     Messages:  created: 3787251   present: 5539   in FES: 978
** Event #8446976   T=1.792599089644   Elapsed: 196.404s (3m 16s)  8% completed
     Speed:     ev/sec=34856.9   simsec/sec=0.00343882   ev/simsec=1.01363e+07
     Messages:  created: 3818500   present: 5324   in FES: 854
** Event #8514048   T=1.799970649243   Elapsed: 198.406s (3m 18s)  8% completed
     Speed:     ev/sec=33502.5   simsec/sec=0.0036821   ev/simsec=9.09875e+06
     Messages:  created: 3848538   present: 5009   in FES: 979
** Event #8578560   T=1.806982043129   Elapsed: 200.409s (3m 20s)  9% completed
     Speed:     ev/sec=32207.7   simsec/sec=0.00350045   ev/simsec=9.20102e+06
     Messages:  created: 3877374   present: 4857   in FES: 887
** Event #8643840   T=1.814360048903   Elapsed: 202.412s (3m 22s)  9% completed
     Speed:     ev/sec=32607.4   simsec/sec=0.00368532   ev/simsec=8.84792e+06
     Messages:  created: 3907190   present: 5141   in FES: 922
** Event #8713728   T=1.823205846608   Elapsed: 204.414s (3m 24s)  9% completed
     Speed:     ev/sec=34909.1   simsec/sec=0.00441848   ev/simsec=7.9007e+06
     Messages:  created: 3938517   present: 5005   in FES: 811
** Event #8782848   T=1.832324653006   Elapsed: 206.414s (3m 26s)  9% completed
     Speed:     ev/sec=34560   simsec/sec=0.0045594   ev/simsec=7.57994e+06
     Messages:  created: 3968799   present: 4234   in FES: 711
** Event #8848384   T=1.841566984257   Elapsed: 208.422s (3m 28s)  9% completed
     Speed:     ev/sec=32653.7   simsec/sec=0.00460505   ev/simsec=7.09085e+06
     Messages:  created: 3998126   present: 4093   in FES: 774
** Event #8913920   T=1.850465612602   Elapsed: 210.424s (3m 30s)  9% completed
     Speed:     ev/sec=32735.3   simsec/sec=0.00444487   ev/simsec=7.36473e+06
     Messages:  created: 4027365   present: 4172   in FES: 779
** Event #8973056   T=1.858872412614   Elapsed: 212.425s (3m 32s)  9% completed
     Speed:     ev/sec=29568   simsec/sec=0.0042034   ev/simsec=7.03431e+06
     Messages:  created: 4053555   present: 3963   in FES: 706
** Event #9054464   T=1.87064435261   Elapsed: 214.426s (3m 34s)  9% completed
     Speed:     ev/sec=40683.7   simsec/sec=0.00588303   ev/simsec=6.91543e+06
     Messages:  created: 4090296   present: 4127   in FES: 750
** Event #9137664   T=1.881777052577   Elapsed: 216.429s (3m 36s)  9% completed
     Speed:     ev/sec=41558.4   simsec/sec=0.00556079   ev/simsec=7.47348e+06
     Messages:  created: 4127670   present: 4358   in FES: 732
** Event #9214720   T=1.891463451976   Elapsed: 218.432s (3m 38s)  9% completed
     Speed:     ev/sec=38470.3   simsec/sec=0.00483595   ev/simsec=7.95507e+06
     Messages:  created: 4162563   present: 4634   in FES: 802
** Event #9280256   T=1.899757211738   Elapsed: 220.434s (3m 40s)  9% completed
     Speed:     ev/sec=32735.3   simsec/sec=0.00414274   ev/simsec=7.90184e+06
     Messages:  created: 4192083   present: 4647   in FES: 798
** Event #9343232   T=1.90804497142   Elapsed: 222.434s (3m 42s)  9% completed
     Speed:     ev/sec=31488   simsec/sec=0.00414388   ev/simsec=7.59868e+06
     Messages:  created: 4220004   present: 4198   in FES: 798
** Event #9415936   T=1.918339523665   Elapsed: 224.436s (3m 44s)  9% completed
     Speed:     ev/sec=36333.8   simsec/sec=0.0051447   ev/simsec=7.06238e+06
     Messages:  created: 4252598   present: 4035   in FES: 713
** Event #9485056   T=1.927345531067   Elapsed: 226.443s (3m 46s)  9% completed
