Simulation begin time: 
2023-07Parsing results...
Parsing evaluation pdmps...
Merging eval tcpdumps...
_time = 0.024415171428571428
estimated num of flows = 143.3534886387972
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S3.5.traffic
number of flows = 120
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-07 00:05:48.270678
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230707-00:05:48-199105
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #2227968   T=0.851893460829   Elapsed: 58.117s (0m 58s)  24% completed
     Speed:     ev/sec=50534.7   simsec/sec=0.00850687   ev/simsec=5.94046e+06
     Messages:  created: 1006130   present: 4374   in FES: 466
** Event #2330368   T=0.868760340442   Elapsed: 60.128s (1m 00s)  24% completed
     Speed:     ev/sec=50945.3   simsec/sec=0.00839148   ev/simsec=6.07107e+06
     Messages:  created: 1052565   present: 4013   in FES: 566
** Event #2399488   T=0.879387697834   Elapsed: 62.137s (1m 02s)  25% completed
     Speed:     ev/sec=34405.2   simsec/sec=0.00528987   ev/simsec=6.50397e+06
     Messages:  created: 1083587   present: 4041   in FES: 552
** Event #2455040   T=0.888428740176   Elapsed: 64.142s (1m 04s)  25% completed
     Speed:     ev/sec=27720.6   simsec/sec=0.0045115   ev/simsec=6.14442e+06
     Messages:  created: 1108414   present: 4089   in FES: 572
** Event #2517760   T=0.898283831848   Elapsed: 66.145s (1m 06s)  25% completed
     Speed:     ev/sec=31313   simsec/sec=0.00492017   ev/simsec=6.36422e+06
     Messages:  created: 1136365   present: 4016   in FES: 527
** Event #2598144   T=0.913968176957   Elapsed: 68.149s (1m 08s)  26% completed
     Speed:     ev/sec=40111.8   simsec/sec=0.00782652   ev/simsec=5.12511e+06
     Messages:  created: 1172390   present: 3698   in FES: 471
** Event #2684928   T=0.928939874722   Elapsed: 70.150s (1m 10s)  26% completed
     Speed:     ev/sec=43392   simsec/sec=0.00748585   ev/simsec=5.79654e+06
     Messages:  created: 1212463   present: 4623   in FES: 484
** Event #2779648   T=0.942500259494   Elapsed: 72.153s (1m 12s)  26% completed
     Speed:     ev/sec=47312.7   simsec/sec=0.00677342   ev/simsec=6.98505e+06
     Messages:  created: 1256236   present: 5484   in FES: 676
** Event #2866688   T=0.953829473876   Elapsed: 74.155s (1m 14s)  27% completed
     Speed:     ev/sec=43476.5   simsec/sec=0.00565895   ev/simsec=7.68279e+06
     Messages:  created: 1296153   present: 5592   in FES: 815
** Event #2949632   T=0.964396513575   Elapsed: 76.158s (1m 16s)  27% completed
     Speed:     ev/sec=41430.6   simsec/sec=0.00527824   ev/simsec=7.84931e+06
     Messages:  created: 1333635   present: 5461   in FES: 876
** Event #3053824   T=0.979089313234   Elapsed: 78.161s (1m 18s)  27% completed
     Speed:     ev/sec=52018   simsec/sec=0.0073354   ev/simsec=7.09136e+06
     Messages:  created: 1380332   present: 4854   in FES: 712
** Event #3136512   T=0.991209952723   Elapsed: 80.164s (1m 20s)  28% completed
     Speed:     ev/sec=41302.7   simsec/sec=0.00605427   ev/simsec=6.82208e+06
     Messages:  created: 1417738   present: 4924   in FES: 772
** Event #3207424   T=1.001486020277   Elapsed: 82.171s (1m 22s)  28% completed
     Speed:     ev/sec=35332.3   simsec/sec=0.00512011   ev/simsec=6.90069e+06
     Messages:  created: 1449523   present: 4671   in FES: 703
** Event #3268352   T=1.010492229015   Elapsed: 84.178s (1m 24s)  28% completed
     Speed:     ev/sec=30372.9   simsec/sec=0.00448964   ev/simsec=6.76511e+06
     Messages:  created: 1477192   present: 4883   in FES: 777
** Event #3338496   T=1.021282404051   Elapsed: 86.179s (1m 26s)  29% completed
     Speed:     ev/sec=35054.5   simsec/sec=0.00539239   ev/simsec=6.50073e+06
     Messages:  created: 1508900   present: 4859   in FES: 712
** Event #3423232   T=1.034254323797   Elapsed: 88.180s (1m 28s)  29% completed
     Speed:     ev/sec=42368   simsec/sec=0.00648596   ev/simsec=6.53226e+06
     Messages:  created: 1546964   present: 4702   in FES: 653
** Event #3505152   T=1.04792767982   Elapsed: 90.180s (1m 30s)  29% completed
     Speed:     ev/sec=40960   simsec/sec=0.00683668   ev/simsec=5.99121e+06
     Messages:  created: 1583278   present: 3797   in FES: 473
** Event #3602176   T=1.067561414055   Elapsed: 92.181s (1m 32s)  30% completed
     Speed:     ev/sec=48512   simsec/sec=0.00981687   ev/simsec=4.9417e+06
     Messages:  created: 1627127   present: 3521   in FES: 415
** Event #3712256   T=1.088865096305   Elapsed: 94.182s (1m 34s)  31% completed
     Speed:     ev/sec=55040   simsec/sec=0.0106518   ev/simsec=5.16718e+06
     Messages:  created: 1677411   present: 3715   in FES: 451
** Event #3815936   T=1.10668957575   Elapsed: 96.183s (1m 36s)  31% completed
     Speed:     ev/sec=51814.1   simsec/sec=0.00890779   ev/simsec=5.81672e+06
     Messages:  created: 1724954   present: 4097   in FES: 578
** Event #3912960   T=1.121664775267   Elapsed: 98.184s (1m 38s)  32% completed
     Speed:     ev/sec=48512   simsec/sec=0.0074876   ev/simsec=6.47898e+06
     Messages:  created: 1769589   present: 4755   in FES: 672
** Event #4001792   T=1.134004855199   Elapsed: 100.184s (1m 40s)  32% completed
     Speed:     ev/sec=44416   simsec/sec=0.00617004   ev/simsec=7.19866e+06
     Messages:  created: 1809563   present: 4528   in FES: 629
** Event #4098560   T=1.149728294356   Elapsed: 102.187s (1m 42s)  32% completed
     Speed:     ev/sec=48335.7   simsec/sec=0.00785387   ev/simsec=6.15438e+06
     Messages:  created: 1853467   present: 4487   in FES: 630
** Event #4194304   T=1.165064841461   Elapsed: 104.190s (1m 44s)  33% completed
     Speed:     ev/sec=47800.3   simsec/sec=0.00765679   ev/simsec=6.24287e+06
     Messages:  created: 1897000   present: 4689   in FES: 696
** Event #4288256   T=1.179218373462   Elapsed: 106.190s (1m 46s)  33% completed
     Speed:     ev/sec=46976   simsec/sec=0.00707677   ev/simsec=6.63806e+06
     Messages:  created: 1939511   present: 4815   in FES: 656
** Event #4378112   T=1.192073960697   Elapsed: 108.198s (1m 48s)  34% completed
     Speed:     ev/sec=44771.3   simsec/sec=0.00640537   ev/simsec=6.98965e+06
     Messages:  created: 1980293   present: 4651   in FES: 592
** Event #4466944   T=1.206003275926   Elapsed: 110.203s (1m 50s)  34% completed
     Speed:     ev/sec=44305.2   simsec/sec=0.00694729   ev/simsec=6.37734e+06
     Messages:  created: 2019984   present: 4206   in FES: 588
** Event #4564736   T=1.221387245324   Elapsed: 112.210s (1m 52s)  34% completed
     Speed:     ev/sec=48725.5   simsec/sec=0.00766516   ev/simsec=6.35675e+06
     Messages:  created: 2064339   present: 4357   in FES: 566
** Event #4673024   T=1.237812697959   Elapsed: 114.211s (1m 54s)  35% completed
     Speed:     ev/sec=54144   simsec/sec=0.00821273   ev/simsec=6.5927e+06
     Messages:  created: 2113569   present: 4219   in FES: 550
** Event #4762112   T=1.251902057541   Elapsed: 116.212s (1m 56s)  35% completed
     Speed:     ev/sec=44544   simsec/sec=0.00704468   ev/simsec=6.32307e+06
     Messages:  created: 2153760   present: 4005   in FES: 574
** Event #4851712   T=1.26566501744   Elapsed: 118.218s (1m 58s)  36% completed
     Speed:     ev/sec=44688.3   simsec/sec=0.00686432   ev/simsec=6.51023e+06
     Messages:  created: 2194325   present: 4280   in FES: 597
** Event #4934656   T=1.277982457264   Elapsed: 120.220s (2m 00s)  36% completed
     Speed:     ev/sec=41451.3   simsec/sec=0.00615564   ev/simsec=6.73387e+06
     Messages:  created: 2231950   present: 4597   in FES: 650
** Event #5008640   T=1.288472926619   Elapsed: 122.227s (2m 02s)  36% completed
     Speed:     ev/sec=36863   simsec/sec=0.00522694   ev/simsec=7.0525e+06
     Messages:  created: 2265079   present: 4457   in FES: 598
** Event #5082368   T=1.301985084788   Elapsed: 124.228s (2m 04s)  37% completed
     Speed:     ev/sec=36864   simsec/sec=0.00675608   ev/simsec=5.45642e+06
     Messages:  created: 2298001   present: 4182   in FES: 459
** Event #5159936   T=1.32241058267   Elapsed: 126.229s (2m 06s)  37% completed
     Speed:     ev/sec=38764.6   simsec/sec=0.0102076   ev/simsec=3.79761e+06
     Messages:  created: 2332386   present: 3297   in FES: 359
** Event #5239040   T=1.343806933095   Elapsed: 128.232s (2m 08s)  38% completed
     Speed:     ev/sec=39512.5   simsec/sec=0.0106875   ev/simsec=3.69708e+06
     Messages:  created: 2368157   present: 3444   in FES: 402
** Event #5321216   T=1.365018084047   Elapsed: 130.232s (2m 10s)  39% completed
     Speed:     ev/sec=41088   simsec/sec=0.0106056   ev/simsec=3.87419e+06
     Messages:  created: 2405145   present: 3403   in FES: 388
** Event #5403904   T=1.382721639818   Elapsed: 132.237s (2m 12s)  39% completed
     Speed:     ev/sec=41261.5   simsec/sec=0.00883411   ev/simsec=4.6707e+06
     Messages:  created: 2442819   present: 3851   in FES: 467
** Event #5487360   T=1.397545066905   Elapsed: 134.241s (2m 14s)  39% completed
     Speed:     ev/sec=41665.5   simsec/sec=0.00740061   ev/simsec=5.63001e+06
     Messages:  created: 2480861   present: 4242   in FES: 570
** Event #5579520   T=1.412295879267   Elapsed: 136.252s (2m 16s)  40% completed
     Speed:     ev/sec=45827.9   simsec/sec=0.00733506   ev/simsec=6.24779e+06
     Messages:  created: 2522498   present: 4237   in FES: 539
** Event #5672192   T=1.425740838721   Elapsed: 138.253s (2m 18s)  40% completed
     Speed:     ev/sec=46336   simsec/sec=0.00672248   ev/simsec=6.89269e+06
     Messages:  created: 2565114   present: 4779   in FES: 667
** Event #5759232   T=1.437612278376   Elapsed: 140.257s (2m 20s)  41% completed
     Speed:     ev/sec=43433.1   simsec/sec=0.00592387   ev/simsec=7.33188e+06
     Messages:  created: 2604503   present: 4636   in FES: 580
** Event #5837056   T=1.450036198026   Elapsed: 142.259s (2m 22s)  41% completed
     Speed:     ev/sec=38873.1   simsec/sec=0.00620575   ev/simsec=6.26405e+06
     Messages:  created: 2639313   present: 4177   in FES: 564
** Event #5906432   T=1.461426824661   Elapsed: 144.266s (2m 24s)  41% completed
     Speed:     ev/sec=34567   simsec/sec=0.00567545   ev/simsec=6.09062e+06
     Messages:  created: 2670419   present: 4051   in FES: 503
** Event #5961984   T=1.472393697039   Elapsed: 146.273s (2m 26s)  42% completed
     Speed:     ev/sec=27692.9   simsec/sec=0.00546704   ev/simsec=5.06544e+06
     Messages:  created: 2695159   present: 3797   in FES: 481
** Event #6027520   T=1.484036741082   Elapsed: 148.276s (2m 28s)  42% completed
     Speed:     ev/sec=32735.3   simsec/sec=0.00581571   ev/simsec=5.62877e+06
     Messages:  created: 2724684   present: 3904   in FES: 526
** Event #6086400   T=1.494367716587   Elapsed: 150.280s (2m 30s)  42% completed
     Speed:     ev/sec=29381.2   simsec/sec=0.00515518   ev/simsec=5.69936e+06
     Messages:  created: 2751564   present: 4198   in FES: 521
** Event #6158080   T=1.506348389942   Elapsed: 152.287s (2m 32s)  43% completed
     Speed:     ev/sec=35715   simsec/sec=0.00596944   ev/simsec=5.98297e+06
     Messages:  created: 2784135   present: 4297   in FES: 587
** Event #6232832   T=1.519063323719   Elapsed: 154.289s (2m 34s)  43% completed
     Speed:     ev/sec=37338.7   simsec/sec=0.00635112   ev/simsec=5.87907e+06
     Messages:  created: 2817902   present: 4164   in FES: 535
** Event #6330880   T=1.53572516357   Elapsed: 156.293s (2m 36s)  43% completed
     Speed:     ev/sec=48950.6   simsec/sec=0.00831844   ev/simsec=5.88458e+06
     Messages:  created: 2862321   present: 4205   in FES: 597
** Event #6443776   T=1.551120443238   Elapsed: 158.297s (2m 38s)  44% completed
     Speed:     ev/sec=56335.3   simsec/sec=0.00768228   ev/simsec=7.33316e+06
     Messages:  created: 2914328   present: 4834   in FES: 628
** Event #6548736   T=1.565758042817   Elapsed: 160.301s (2m 40s)  44% completed
     Speed:     ev/sec=52401.4   simsec/sec=0.00730784   ev/simsec=7.17057e+06
     Messages:  created: 2962297   present: 5168   in FES: 621
** Event #6648832   T=1.578793402032   Elapsed: 162.305s (2m 42s)  45% completed
     Speed:     ev/sec=49948.1   simsec/sec=0.00650467   ev/simsec=7.67881e+06
     Messages:  created: 3007308   present: 4664   in FES: 595
** Event #6742784   T=1.593082442048   Elapsed: 164.312s (2m 44s)  45% completed
     Speed:     ev/sec=46835.5   simsec/sec=0.00712315   ev/simsec=6.57511e+06
     Messages:  created: 3049515   present: 4282   in FES: 556
** Event #6817280   T=1.605596615029   Elapsed: 166.317s (2m 46s)  45% completed
     Speed:     ev/sec=37155.1   simsec/sec=0.00624148   ev/simsec=5.95293e+06
     Messages:  created: 3083259   present: 4261   in FES: 557
** Event #6885376   T=1.616572805828   Elapsed: 168.319s (2m 48s)  46% completed
     Speed:     ev/sec=34031   simsec/sec=0.00548535   ev/simsec=6.20397e+06
     Messages:  created: 3113936   present: 4469   in FES: 687
** Event #6975488   T=1.629569365595   Elapsed: 170.320s (2m 50s)  46% completed
     Speed:     ev/sec=45056   simsec/sec=0.00649828   ev/simsec=6.93353e+06
     Messages:  created: 3154447   present: 4484   in FES: 683
** Event #7053568   T=1.64033048545   Elapsed: 172.323s (2m 52s)  46% completed
     Speed:     ev/sec=38981.5   simsec/sec=0.0053725   ev/simsec=7.25575e+06
     Messages:  created: 3190016   present: 4876   in FES: 680
** Event #7123456   T=1.649966805246   Elapsed: 174.330s (2m 54s)  47% completed
     Speed:     ev/sec=34839.5   simsec/sec=0.00480375   ev/simsec=7.25256e+06
     Messages:  created: 3221549   present: 5045   in FES: 806
** Event #7202816   T=1.659942576857   Elapsed: 176.335s (2m 56s)  47% completed
     Speed:     ev/sec=39581   simsec/sec=0.00497545   ev/simsec=7.95527e+06
     Messages:  created: 3257159   present: 4949   in FES: 743
** Event #7292416   T=1.670906176477   Elapsed: 178.336s (2m 58s)  47% completed
     Speed:     ev/sec=44777.6   simsec/sec=0.00547906   ev/simsec=8.1725e+06
     Messages:  created: 3297433   present: 4868   in FES: 695
** Event #7381504   T=1.681274136211   Elapsed: 180.340s (3m 00s)  48% completed
     Speed:     ev/sec=44477.3   simsec/sec=0.00517622   ev/simsec=8.59263e+06
     Messages:  created: 3337724   present: 4987   in FES: 771
** Event #7467008   T=1.690643695714   Elapsed: 182.343s (3m 02s)  48% completed
     Speed:     ev/sec=42709.3   simsec/sec=0.0046801   ev/simsec=9.12572e+06
     Messages:  created: 3376565   present: 5541   in FES: 825
** Event #7552768   T=1.699892015639   Elapsed: 184.344s (3m 04s)  48% completed
     Speed:     ev/sec=42858.6   simsec/sec=0.00462185   ev/simsec=9.27304e+06
     Messages:  created: 3415262   present: 5550   in FES: 843
** Event #7633664   T=1.708957055516   Elapsed: 186.347s (3m 06s)  48% completed
     Speed:     ev/sec=40407.6   simsec/sec=0.00452799   ev/simsec=8.92395e+06
     Messages:  created: 3451501   present: 5324   in FES: 904
** Event #7713792   T=1.718998495194   Elapsed: 188.350s (3m 08s)  49% completed
     Speed:     ev/sec=40004   simsec/sec=0.0050132   ev/simsec=7.97973e+06
     Messages:  created: 3487000   present: 4821   in FES: 801
** Event #7790848   T=1.72937022834   Elapsed: 190.350s (3m 10s)  49% completed
     Speed:     ev/sec=38528   simsec/sec=0.00518587   ev/simsec=7.42942e+06
     Messages:  created: 3521974   present: 5104   in FES: 828
** Event #7863040   T=1.738345800951   Elapsed: 192.353s (3m 12s)  49% completed
     Speed:     ev/sec=36059.9   simsec/sec=0.0044833   ev/simsec=8.04316e+06
     Messages:  created: 3554554   present: 5386   in FES: 964
** Event #7950336   T=1.74810368155   Elapsed: 194.358s (3m 14s)  49% completed
     Speed:     ev/sec=43539.2   simsec/sec=0.00486677   ev/simsec=8.9462e+06
     Messages:  created: 3593981   present: 5478   in FES: 962
** Event #8037376   T=1.757288801413   Elapsed: 196.365s (3m 16s)  50% completed
     Speed:     ev/sec=43389.8   simsec/sec=0.00457882   ev/simsec=9.4762e+06
     Messages:  created: 3633398   present: 5752   in FES: 949
** Event #8119552   T=1.765923939346   Elapsed: 198.370s (3m 18s)  50% completed
     Speed:     ev/sec=41006   simsec/sec=0.00430895   ev/simsec=9.51647e+06
     Messages:  created: 3670655   present: 5728   in FES: 870
** Event #8194816   T=1.773955600791   Elapsed: 200.374s (3m 20s)  50% completed
     Speed:     ev/sec=37556.9   simsec/sec=0.00400782   ev/simsec=9.37091e+06
     Messages:  created: 3704615   present: 5758   in FES: 892
** Event #8268544   T=1.782026720603   Elapsed: 202.377s (3m 22s)  50% completed
     Speed:     ev/sec=36808.8   simsec/sec=0.00402952   ev/simsec=9.13479e+06
     Messages:  created: 3737520   present: 5447   in FES: 826
** Event #8331520   T=1.789475187649   Elapsed: 204.379s (3m 24s)  51% completed
     Speed:     ev/sec=31456.5   simsec/sec=0.00372051   ev/simsec=8.45489e+06
     Messages:  created: 3765864   present: 5553   in FES: 860
** Event #8388096   T=1.796467847109   Elapsed: 206.380s (3m 26s)  51% completed
     Speed:     ev/sec=28273.9   simsec/sec=0.00349458   ev/simsec=8.09077e+06
     Messages:  created: 3791249   present: 5628   in FES: 868
** Event #8441600   T=1.803390406707   Elapsed: 208.388s (3m 28s)  51% completed
     Speed:     ev/sec=26658.7   simsec/sec=0.00344921   ev/simsec=7.72893e+06
     Messages:  created: 3814820   present: 5264   in FES: 790
** Event #8501760   T=1.811019686332   Elapsed: 210.393s (3m 30s)  51% completed
     Speed:     ev/sec=30020   simsec/sec=0.00380703   ev/simsec=7.88541e+06
     Messages:  created: 3841239   present: 4680   in FES: 686
** Event #8569856   T=1.822020611665   Elapsed: 212.394s (3m 32s)  52% completed
     Speed:     ev/sec=34031   simsec/sec=0.00549771   ev/simsec=6.19002e+06
     Messages:  created: 3872306   present: 4484   in FES: 541
** Event #8646400   T=1.834843968693   Elapsed: 214.397s (3m 34s)  52% completed
     Speed:     ev/sec=38233.8   simsec/sec=0.00640527   ev/simsec=5.96911e+06
     Messages:  created: 3906579   present: 4288   in FES: 536
** Event #8737792   T=1.85381513755   Elapsed: 216.400s (3m 36s)  52% completed
     Speed:     ev/sec=45650.3   simsec/sec=0.00947611   ev/simsec=4.81742e+06
     Messages:  created: 3947570   present: 4002   in FES: 448
** Event #8827136   T=1.873922751577   Elapsed: 218.407s (3m 38s)  53% completed
     Speed:     ev/sec=44516.2   simsec/sec=0.0100187   ev/simsec=4.44329e+06
     Messages:  created: 3987830   present: 3689   in FES: 410
** Event #8922880   T=1.893346084403   Elapsed: 220.408s (3m 40s)  54% completed
     Speed:     ev/sec=47848.1   simsec/sec=0.00970681   ev/simsec=4.92933e+06
     Messages:  created: 4031307   present: 3883   in FES: 509
** Event #9013504   T=1.908209413062   Elapsed: 222.408s (3m 42s)  54% completed
     Speed:     ev/sec=45312   simsec/sec=0.00743166   ev/simsec=6.09715e+06
     Messages:  created: 4072674   present: 4268   in FES: 567
** Event #9105920   T=1.922568769095   Elapsed: 224.412s (3m 44s)  54% completed
     Speed:     ev/sec=46115.8   simsec/sec=0.00716535   ev/simsec=6.43594e+06
     Messages:  created: 4114699   present: 4523   in FES: 573
** Event #9196544   T=1.934364950328   Elapsed: 226.416s (3m 46s)  55% completed
